48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.721321583 -5.684361458 26.284124374
H 9.842833519 -4.157598495 23.426300049
H 8.540779114 -1.309278727 23.175195694
C 10.545164108 -1.518457651 23.898067474
H 11.750545502 -0.426629812 25.268844604
N 11.882049561 0.760830104 23.713947296
C 13.062610626 -1.144420385 23.687248230
H 13.517237663 -1.652712822 21.728944778
N 11.881409645 -2.669158936 22.300514221
H 8.218933105 -4.317947388 24.109632492
C 7.848789215 -5.609940529 26.329706192
O 9.639760971 -3.121541739 27.510438919
N 7.965104103 -4.252909660 26.606941223
H 14.021026611 -1.030665278 24.101125717
C 5.519954681 0.987835169 20.486892700
H 3.752946377 2.038387537 19.727722168
C 4.483916283 1.581242919 20.190687180
H 5.739716530 0.819487095 21.511919022
C 6.402109623 0.552032351 19.493297577
C 12.852138519 -1.824850321 22.525466919
H 9.898783684 -2.504250288 22.037710190
C 10.649721146 1.311886907 23.350439072
H 12.688422203 0.921834230 23.175373077
C 8.846261978 0.769098341 21.550046921
O 8.267354012 -0.343415827 20.764341354
C 7.638884068 -0.086061984 19.641901016
H 8.094960213 -0.417809278 18.718284607
C 11.830966949 -0.601127982 24.205442429
N 9.838805199 0.244391814 22.546104431
O 6.334701061 0.446901113 17.353124619
N 5.829888821 0.901247561 18.295581818
O 9.518698692 1.453622222 20.595733643
O 8.030283928 1.520611167 22.192165375
H 10.485953331 2.135378122 22.644252777
H 10.103246689 2.078241825 20.995168686
H 10.336489677 1.824122429 24.277919769
H 10.587118149 -0.235557184 22.106817245
H 8.978464127 -0.091982938 24.395048141
H 9.720973969 -1.599843383 25.721967697
N 10.073018074 -2.217225075 25.003782272
C 10.718173027 -2.335870981 22.685985565
C 9.327902794 -0.648731947 23.526454926
N 9.604207039 -3.454078197 25.283754349
C 9.087636948 -3.627930164 26.552516937
H 8.290929794 -6.112051964 27.163509369
H 8.193628311 -6.181835651 25.482618332
H 9.541168213 -5.478742123 24.481929779
C 9.274232864 -4.434454441 24.287498474
