48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.861040592 -5.139613152 26.267648697
C 9.576045990 -2.607322693 25.471412659
H 9.183353424 -2.931397438 22.247049332
H 11.718663216 -2.629901648 23.744230270
H 11.903159142 -0.300055742 24.992080688
C 12.525828362 0.086000822 24.191038132
O 11.893754005 0.966035247 23.406858444
C 13.036372185 -1.059834003 23.314561844
H 12.038522720 -2.359741926 21.979629517
H 7.853286266 -3.161211967 24.404878616
H 9.634318352 -5.575568199 27.073139191
H 8.814658165 -4.126996040 27.476364136
N 7.779674530 -4.935349464 25.974582672
H 13.777060509 -1.613986254 23.812665939
C 5.682574749 0.856677353 18.519376755
H 4.148004055 1.978098989 19.119482040
H 4.879308224 1.813856721 21.151351929
C 5.588605404 1.314058065 20.679546356
C 6.348737717 0.798473895 19.756807327
C 11.819736481 -1.947908521 22.939140320
C 10.464164734 -1.474316716 22.869625092
C 10.508537292 0.807125926 23.158081055
H 13.363826752 0.674743235 24.522338867
C 9.328848839 -0.318712741 21.256412506
H 9.118486404 -1.270804286 20.789844513
C 7.689617634 0.366272777 19.827276230
H 8.044660568 -0.250930846 19.033752441
H 13.418180466 -0.592901886 22.455560684
N 10.216984749 -0.294597417 22.256662369
H 6.130609512 0.363635749 17.675172806
N 4.603445053 1.524670601 18.374597549
C 8.646137238 0.733498156 20.913219452
H 8.151160240 2.578072071 21.935573578
C 9.968948364 2.046232939 22.640054703
C 8.946249962 1.890030026 21.817977905
H 10.362363815 2.938202620 23.047834396
H 9.813524246 0.606998265 24.030485153
H 9.613138199 -0.617077947 24.943281174
C 9.649875641 -1.385126114 25.542089462
C 8.933418274 -3.145826578 24.313104630
C 9.260036469 -2.251681089 23.063842773
H 8.477903366 -1.518116474 22.988115311
N 9.319336891 -4.502563953 24.241477966
H 10.017784119 -3.236368418 26.208034515
C 8.841184616 -4.935942173 26.719682693
O 9.024831772 -6.647279739 24.957178116
C 8.838822365 -5.484297752 25.176937103
H 10.164444923 -4.771547318 23.832441330
