48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.031418800 -5.587948322 26.321023941
C 9.618270874 -4.605057716 24.252302170
H 8.466021538 -2.006976128 23.000665665
C 10.933279991 -0.203924671 23.110464096
H 11.943446159 -0.353833139 24.894760132
H 12.387222290 1.122730970 24.182481766
H 13.998187065 0.330033600 23.024326324
H 13.302092552 -1.095914841 22.442068100
H 11.722957611 -2.176272154 22.708135605
C 8.433332443 -4.342144012 25.222093582
O 8.798968315 -6.558414936 25.966981888
H 9.642353058 -3.900368214 26.895889282
H 7.919740200 -3.657428980 27.215393066
H 13.941537857 -1.124639273 24.015539169
C 5.666659355 0.986863196 19.951019287
H 3.709148407 1.757225394 20.192827225
C 4.478964806 1.455429077 19.552196503
H 5.951538086 1.199590206 20.955673218
C 6.538312912 0.255335659 19.155906677
C 11.026757240 -1.416372418 22.498439789
C 9.884094238 -1.005622506 23.735445023
N 10.341642380 0.975541055 22.523469925
C 12.198513031 0.099356137 23.971509933
C 9.308025360 0.800781429 21.710010529
C 8.244874001 -0.449060500 20.715314865
C 7.686533451 -0.436962128 19.555437088
H 8.095518112 -1.042018056 18.774585724
C 13.412135124 -0.499639183 23.324882507
N 8.760773659 -0.430633694 21.838516235
H 6.329049110 0.176241189 18.129283905
H 4.288246632 1.524255991 18.510086060
H 8.786886215 1.543320775 21.118541718
H 9.174672127 2.690972328 22.926313400
C 10.179554939 2.343113661 22.662868500
H 10.448127747 2.819206238 21.728652954
H 10.835968971 2.693812609 23.481239319
N 8.620378494 -1.011045575 23.053735733
H 9.584706306 -0.296989977 24.598381042
H 9.970144272 -2.240098953 25.468233109
O 10.022156715 -3.338763475 23.753803253
C 10.018824577 -2.263843775 24.430801392
H 10.592647552 -1.546727061 21.524133682
H 7.770441532 -3.674287558 24.682304382
C 8.652077675 -4.046130657 26.558204651
C 8.013656616 -5.424983978 26.001028061
H 9.543746948 -6.402245522 26.473987579
H 9.279873848 -5.345408916 23.548374176
H 10.425740242 -5.034349442 24.755142212
