48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.022216797 -5.699609756 26.155349731
H 9.565958023 -3.828112841 23.324398041
H 8.384099007 -1.810013771 23.225816727
O 11.224116325 -1.928213358 24.034614563
H 10.764321327 0.154378533 25.037055969
H 12.926033020 0.308413148 24.579599380
C 12.926183701 0.190988168 23.513631821
C 13.537680626 -1.327673674 23.089559555
N 11.409415245 -1.685742259 22.673759460
H 7.703627586 -3.657261133 24.935836792
H 9.815715790 -4.935435772 26.808225632
H 8.402450562 -4.103952885 27.392150879
C 8.808036804 -4.675338268 26.584896088
H 14.579091072 -1.144586682 23.088842392
C 5.976470947 0.656190038 18.336526871
C 5.001948357 1.057773948 19.247568130
H 5.012266636 1.225460410 21.372566223
C 5.510336876 0.900089681 20.487705231
C 6.857507706 0.236263111 20.323345184
H 13.347795486 -2.397083759 23.184934616
C 10.415083885 -1.120804191 23.387842178
C 10.621993065 1.459660530 23.386554718
H 12.935529709 1.143215060 23.012418747
C 8.929361343 1.196587205 21.852027893
C 7.798264980 -0.430523962 21.094299316
C 7.105301857 0.216194019 19.027505875
H 8.039527893 -0.086328663 18.580696106
N 12.541226387 -0.699971199 22.717487335
N 8.732131004 -0.211490706 21.920217514
H 5.940932274 0.661809027 17.260950089
H 4.029259205 1.402905703 18.963571548
H 8.711770058 1.551580191 20.832862854
H 8.279488564 1.746735573 22.545326233
N 10.272361755 1.608523369 22.167596817
H 10.871702194 1.569766045 21.369474411
H 11.008579254 2.334839582 23.856536865
C 10.201840401 0.272200108 24.139614105
H 9.167161942 0.391978264 24.399444580
H 9.539447784 -1.811613441 25.551408768
C 9.522480011 -2.825106621 25.098037720
C 9.140972137 -1.406091452 22.584609985
H 9.425870895 -2.080572128 21.806337357
C 9.755149841 -3.895925760 24.386209488
C 8.779696465 -3.800328016 25.327848434
C 8.099018097 -5.892499447 26.110511780
H 8.330125809 -6.737772465 26.716548920
H 8.447486877 -6.196191311 25.107866287
H 10.562193871 -4.641600132 24.512306213
