48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.988028526 -5.149577141 26.014245987
C 8.890307426 -3.769440651 24.320135117
O 8.943920135 -1.620818377 23.667846680
C 11.095586777 -1.655592561 24.397184372
H 10.636238098 0.318081468 25.150423050
H 13.089481354 0.450230807 24.302661896
H 13.304523468 0.977297783 22.668579102
H 12.631029129 -1.110742331 21.761728287
C 12.891194344 -1.048944354 22.767347336
H 7.871398449 -3.718378305 24.625038147
C 9.012240410 -5.832931042 25.470708847
H 9.142767906 -3.574692249 26.952842712
C 7.985601425 -5.262834072 26.446315765
H 13.885176659 -1.343112588 23.014961243
C 6.530906677 0.109550044 18.628957748
C 4.552700043 1.578576803 19.131120682
H 4.127612114 1.856661439 20.102561951
H 6.230855465 0.735664725 21.339765549
C 7.079927444 0.241440475 20.934228897
C 12.077152252 -1.825447559 23.719192505
C 10.071573257 -0.873163819 23.422296524
C 11.354455948 1.145094037 23.506963730
C 12.680892944 0.437548667 23.318136215
C 9.334562302 0.213922679 21.699090958
H 7.927248001 -1.080981374 19.662549973
C 7.211807728 -0.260485947 19.745092392
C 5.691606045 0.796709418 18.872602463
N 12.363835335 -1.478228807 24.812952042
N 10.216557503 -0.692951679 22.093700409
H 6.715972424 -0.187301397 17.658630371
N 4.521203995 1.586471796 17.999418259
C 9.784610748 1.600158334 21.509057999
O 8.159142494 2.403949976 23.065057755
C 8.913122177 2.163505793 22.345121384
O 10.710882187 2.072576523 20.971725464
H 11.302062035 2.172707796 23.431459427
C 10.263076782 0.440275848 24.160518646
H 9.275531769 0.840262234 24.246625900
H 10.416437149 -1.977442503 25.195528030
C 9.285017014 -2.855030537 23.405981064
H 9.872098923 -3.062871456 22.550756454
N 8.148240089 -0.027109830 21.809282303
N 9.684168816 -4.671484470 24.891286850
O 8.415295601 -4.046752930 26.958276749
H 7.882930279 -5.943316936 27.249235153
H 9.692170143 -6.496557713 25.965152740
H 8.574962616 -6.398139000 24.670013428
H 10.543109894 -4.920650959 24.480131149
