48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.831126213 -4.882040024 26.800233841
C 8.986859322 -3.710343361 25.105022430
O 9.396976471 -2.637278557 23.079448700
C 10.801294327 -0.705860496 23.317832947
H 11.126316071 0.523732185 24.921628952
H 13.398571014 0.449355006 24.196992874
C 13.019949913 -0.138087690 23.373260498
H 13.285384178 -1.938722372 22.199022293
H 11.155765533 -2.446487427 22.118852615
H 7.818969250 -2.315454245 24.207954407
H 8.260048866 -6.929064274 26.859725952
H 8.122992516 -2.825105190 26.818313599
H 7.142554283 -4.894605637 27.591827393
H 14.045728683 -1.948530197 23.762046814
C 5.160221100 1.195905447 19.104207993
C 5.211198807 1.450900793 20.436342239
H 4.541913509 2.008524179 21.009874344
O 6.187102795 0.876353920 21.129753113
C 6.204696178 0.505571127 18.549964905
C 13.194557190 -1.504856944 23.186332703
H 11.630418777 -2.014321804 24.248939514
N 10.491359711 0.363118380 24.198099136
H 12.775675774 0.484228671 22.532321930
C 8.619169235 0.589892268 21.232908249
C 7.358841896 0.397504985 20.560499191
C 7.305313587 0.065425053 19.259124756
H 8.112322807 -0.413110316 18.772214890
N 12.040168762 -1.196823597 23.819057465
C 10.034353256 0.489559650 23.007333755
H 6.210096359 0.350201994 17.489969254
H 4.356350422 1.557081580 18.513954163
O 9.392005920 1.233887672 20.566871643
H 9.199718475 2.475080252 22.855260849
C 10.180119514 2.069642544 22.697784424
H 10.517381668 2.226711035 21.680660248
H 10.900202751 2.484453201 23.371156693
N 8.801231384 0.149624079 22.496231079
O 9.415925026 -1.396376610 25.157295227
H 9.181164742 -0.600019753 25.057950974
C 8.881686211 -2.456445456 24.346563339
C 10.292817116 -1.891994476 22.428983688
H 9.808416367 -1.460678339 21.579250336
C 9.594616890 -4.836510658 24.666061401
C 8.280337334 -3.719488621 26.303760529
C 8.419762611 -6.034801483 26.345987320
H 9.702574730 -6.935453892 24.980606079
C 9.269921303 -6.015820503 25.276159286
H 10.315041542 -4.842764854 23.898855209
