48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.131402493 -5.275920868 25.972625732
C 9.138929367 -2.511158705 24.380044937
C 10.275218964 -2.236577988 23.433509827
C 11.493541718 -1.427096128 24.007579803
N 11.169880867 -0.107067786 24.504762650
H 12.650270462 1.210711002 24.405252457
H 13.812411308 -0.236010119 24.324405670
H 12.974230766 -1.570002198 22.365098953
H 10.876158714 -1.447236538 21.622423172
H 7.814759731 -3.975184917 24.439445496
C 9.259980202 -5.716016769 25.581672668
H 8.967637062 -3.484220266 27.119060516
O 8.205711365 -3.701108456 26.587205887
O 13.913479805 -0.982311547 23.764188766
C 6.000332832 0.721640646 18.524930954
H 4.149983406 1.628260374 20.157020569
H 5.027256489 1.282851219 21.696392059
C 5.029155254 1.246812820 20.657342911
C 6.029554844 0.779686511 19.900138855
H 11.837762833 -2.100008726 24.773984909
C 9.985156059 -1.447293282 22.221372604
C 11.753750801 1.058273554 23.805440903
H 12.134582520 0.732608497 22.832973480
C 9.378017426 0.793393612 21.531023026
C 7.443013191 0.389426351 20.187456131
N 7.949684143 -0.168916851 19.200132370
H 7.557900429 -0.204153463 17.338180542
N 12.713082314 -1.265820146 23.277017593
N 9.722781181 -0.127689019 22.553743362
N 7.117925167 0.144393712 18.167718887
H 5.212712765 1.100244880 17.912158966
O 7.963714600 0.920123637 21.260005951
H 8.696708679 1.633116007 23.423145294
O 10.624271393 2.223476887 22.806022644
O 10.115580559 1.282620311 20.633934021
O 11.202216148 2.443142176 23.790910721
C 9.436199188 0.955129445 22.855676651
H 10.196613312 -0.013520821 24.694730759
H 9.439410210 -2.251452923 25.393688202
H 8.308943748 -1.882168412 24.160011292
H 10.597460747 -3.194150448 23.125003815
H 9.146034241 -1.796290755 21.693634033
O 8.713578224 -3.835677862 24.163118362
C 8.126890182 -5.062678337 26.392311096
H 8.079188347 -5.569228649 27.341754913
H 9.725870132 -6.425684452 26.228919983
H 8.881175995 -6.244594097 24.722734451
H 9.999104500 -5.030963898 25.182590485
