48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.972250938 -5.211271286 26.619243622
C 9.245793343 -2.728269339 25.482114792
H 8.873448372 -1.438390017 23.002405167
C 9.936616898 -1.163150907 22.813774109
H 11.334402084 -0.158768907 25.064184189
N 12.051964760 0.269719630 24.506502151
H 13.731004715 -0.231110349 23.448846817
H 12.325526237 -1.280095577 22.038713455
H 12.406437874 -2.716574669 22.933593750
H 7.297158241 -4.516332626 24.988628387
H 10.345967293 -5.473600388 25.313472748
H 8.156229019 -3.248449326 27.198566437
C 8.662721634 -3.812548161 26.428569794
H 13.411829948 -1.403504729 24.668876648
C 4.953761101 1.400603294 19.228906631
H 3.974053144 1.829509616 19.185184479
H 5.135237217 1.704012036 21.353693008
C 5.604877949 1.341044068 20.455715179
C 6.881501675 0.898544490 20.357843399
C 12.092983246 -1.687849045 23.045982361
N 10.759169579 -1.888506293 23.692535400
C 11.402084351 0.938801348 23.416090012
H 12.120480537 0.930014312 22.577192307
N 9.021443367 0.555175304 21.078981400
H 8.945741653 -0.394615024 20.538146973
C 7.368427753 0.281908065 19.141445160
O 8.416020393 -0.335773289 18.906122208
C 12.909900665 -0.766695499 23.943212509
N 10.136833191 0.331093311 22.886049271
N 6.596380711 0.482684761 18.048656464
N 5.455756187 1.002205372 18.118150711
C 7.907910347 1.266049504 21.355764389
O 7.774177074 2.016400576 22.329814911
C 9.991617203 1.216820002 21.752433777
O 10.618124008 2.159273624 21.369621277
H 11.206935883 1.995432734 23.696136475
H 9.407776833 0.581254840 23.564325333
H 9.287172318 -0.796310484 25.102560043
O 9.156586647 -1.467386484 25.801702499
C 9.937839508 -2.949479818 24.334257126
H 9.623302460 -3.751296997 22.830017090
H 10.120262146 -1.436462045 21.776054382
N 9.728049278 -4.184565544 23.864408493
H 9.527859688 -4.302450180 26.872621536
C 7.763963223 -4.930561543 25.910301208
O 8.494936943 -6.048998356 25.587650299
H 9.386491776 -6.185599804 23.866434097
C 9.520209312 -5.436223507 24.617002487
