48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.196277142 -5.497652054 26.973756790
N 8.784273148 -3.017309666 24.578126907
C 10.013201714 -2.525090456 22.803432465
C 10.693585396 -0.466779232 23.861047745
H 11.523143768 -1.670924425 25.341197968
H 12.596940041 -0.359364539 24.883680344
H 13.330263138 0.517901599 23.030418396
H 12.786406517 -0.697208703 21.810289383
H 11.033300400 -2.424227715 22.434579849
O 7.771328449 -3.780940294 24.669958115
O 9.122951508 -6.379089355 27.011613846
H 8.493436813 -3.291351080 27.145751953
C 8.377208710 -4.767088413 25.374469757
H 13.531749725 -1.863531828 23.491380692
C 5.457348347 0.992842674 18.675483704
H 4.000351429 2.026671410 19.867731094
C 4.888317108 1.432789564 19.875301361
S 5.665193081 1.059968948 21.291290283
C 6.919635296 0.519446790 20.466278076
O 12.608148575 -2.054674864 23.655677795
C 9.483230591 -1.210603952 23.306831360
H 11.566216469 2.252498865 22.596946716
C 12.523996353 0.050808843 22.530424118
C 9.695096016 1.495801687 21.665292740
H 8.815574646 -0.898012340 21.275177002
N 7.437787056 0.017314153 19.591041565
C 6.685681343 0.308564633 18.542243958
C 11.943193436 -1.148698092 24.505651474
N 11.214050293 0.255771071 22.776145935
H 7.019477367 -0.004387603 17.588088989
H 4.879584312 1.202817202 17.809066772
H 9.225368500 2.397094250 21.316667557
O 7.861891270 1.368421674 23.099786758
C 10.711592674 1.621325135 22.766878128
H 10.215634346 1.069475532 20.811092377
H 10.255314827 2.074425697 23.644306183
C 8.631935120 0.750267029 22.413261414
H 10.278313637 0.127584845 24.667913437
H 8.788200378 -1.181770563 24.179986954
C 9.885209084 -3.398897648 23.980401993
H 9.403311729 -2.952951193 22.010839462
N 8.838715553 -0.576026440 22.226572037
H 9.944158554 -3.904165745 26.332271576
C 8.910135269 -4.095444202 26.568277359
C 8.254510880 -5.348705769 26.611255646
H 9.392418861 -6.793323040 26.210153580
H 8.727905273 -5.629173279 24.569271088
O 10.597656250 -4.348690033 24.275194168
