48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.246114254 -5.592640400 26.786760330
C 9.549304962 -3.096831560 24.747140884
C 9.347822189 -1.012136102 22.453763962
C 10.411050797 -1.078302979 23.475053787
C 10.245152473 -0.080979340 24.581718445
C 12.396169662 0.357522070 23.547739029
H 14.397559166 0.046150699 23.167304993
C 13.552090645 -0.532031119 23.478780746
H 11.834534645 -1.989170194 22.226366043
H 7.649674892 -3.302163839 23.957019806
C 9.215011597 -5.177186966 26.023401260
O 8.928684235 -3.514941216 27.761196136
C 8.449922562 -5.080528736 24.907253265
H 13.854579926 -1.532509923 23.226026535
C 5.408268452 0.815344274 18.540359497
C 5.102097034 1.375967503 19.744058609
H 4.229248524 1.888113260 20.046804428
H 6.242981911 1.384386778 21.547372818
C 6.168688297 1.053365350 20.543241501
H 12.231654167 -2.615334272 23.702318192
C 10.329065323 -2.302214622 24.008867264
C 10.969775200 0.899119318 23.823892593
H 12.455284119 0.841990888 22.596122742
C 8.247380257 -0.412793666 20.617811203
O 8.493894577 -1.513977528 20.265390396
C 7.118975639 0.235340416 19.930002213
C 6.651300430 0.104803093 18.628179550
O 12.801624298 -0.387331218 24.552568436
N 8.919273376 0.128814682 21.715875626
H 7.115355492 -0.380883008 17.817464828
H 4.800926208 0.912916541 17.674528122
S 9.394865990 1.664246678 21.880773544
O 8.280213356 2.427378416 22.261676788
N 10.405843735 1.902006984 23.230085373
O 10.280138016 1.944646001 20.838945389
H 10.720675468 2.849245548 23.268814087
H 8.437445641 -1.243107319 22.987592697
H 10.690374374 -0.250731051 25.510377884
H 9.202174187 -0.143164501 24.860774994
O 10.311772346 -2.697065115 25.564792633
C 11.399924278 -2.121474504 23.187873840
H 9.823867798 -1.549742341 21.650833130
C 8.406844139 -3.770408154 24.438514709
C 9.200371742 -4.073816299 26.958164215
C 8.102201462 -5.944377899 26.275932312
H 8.227630615 -6.992355347 26.290647507
H 8.462711334 -5.794347763 24.102470398
H 10.268699646 -5.393105507 25.709838867
