48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.133944988 -4.490846157 26.812654495
N 8.480209351 -3.986936569 24.438728333
O 8.508779526 -1.895598054 23.411838531
C 10.742293358 -0.792176008 23.669017792
H 11.787546158 0.479878664 24.753887177
N 11.959945679 -0.344717115 24.271657944
H 13.775407791 0.132077888 23.652931213
H 13.198864937 -1.154692888 22.676782608
H 11.331874847 -1.916750669 21.862165451
H 7.541057110 -3.822956085 24.614711761
C 8.865859985 -5.518407822 26.158948898
H 8.490159035 -4.333995342 27.916280746
C 8.221036911 -4.359045506 26.878770828
H 13.682050705 -1.490360498 24.261234283
C 5.429846764 0.947920501 18.522373199
C 5.065797806 1.234303594 19.826068878
H 4.153361797 1.662875056 20.170522690
N 5.923542023 0.928567410 20.789258957
C 7.106136322 0.471400917 20.393749237
H 11.921833038 -2.644559383 23.264247894
C 11.127207756 -2.051440477 22.881000519
C 11.303296089 1.573261261 22.399648666
H 11.974527359 0.746776760 22.251125336
C 8.328189850 0.619212747 21.177593231
H 8.995108604 -1.351208925 21.195457458
N 7.365453243 -0.200490743 19.286712646
C 6.617506027 0.170132920 18.298486710
C 13.191022873 -0.750734329 23.675889969
N 9.821359634 -0.158567429 22.761127472
H 6.864070415 -0.119935773 17.311100006
H 4.822677135 1.298887014 17.747062683
H 8.622534752 1.625643611 21.234733582
O 8.932246208 2.176278114 23.081584930
O 9.760821342 1.874433398 24.131689072
H 11.046207428 1.978109121 21.437564850
H 11.741793633 2.309715271 23.043615341
C 9.937512398 1.285574913 23.072525024
O 10.012084961 -0.462311745 24.868558884
H 9.474097252 -0.981232345 25.322393417
C 8.946409225 -2.938940525 23.875684738
C 9.803676605 -2.431273460 23.258184433
C 9.069408417 -0.410250396 21.696723938
C 9.227836609 -5.111478329 24.762222290
H 8.524994850 -3.426909685 26.499420166
H 8.151800156 -6.297376156 26.184703827
H 9.728245735 -5.935297489 26.609785080
H 9.004650116 -5.953189373 24.110727310
H 10.264943123 -4.927664280 24.591363907
