48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.438716888 -6.013182163 26.971525192
C 8.891590118 -2.506278753 24.697412491
C 9.223785400 -1.166426897 22.521354675
H 11.052290916 -1.729998946 24.401271820
H 11.048188210 0.580444455 25.453775406
H 12.879147530 1.203599811 24.346466064
C 13.185647964 -0.619937122 23.246364594
H 13.327513695 -0.328013271 22.215343475
C 11.153491974 -1.860855460 23.315553665
H 7.795729160 -4.180544376 23.823701859
C 9.332326889 -6.086863518 25.685714722
H 8.046753883 -3.533740044 27.455633163
C 8.285698891 -4.185936928 26.680219650
H 14.138041496 -0.764367759 23.724472046
C 5.612586975 1.037937045 18.504579544
H 4.077642918 1.910919785 19.487510681
H 4.709053993 1.451796889 21.258220673
C 5.431182384 1.135114908 20.724103928
C 6.278229237 0.757211566 19.744892120
H 12.853744507 -2.749653101 22.982189178
H 10.764211655 -1.267015696 21.561470032
C 10.860707283 0.433169246 24.457815170
C 12.402654648 0.399079025 23.959751129
C 8.453007698 -0.680936813 21.418420792
H 7.943661690 -1.487892151 20.945985794
C 7.586629868 0.317171812 19.678728104
H 7.975934505 -0.053240284 18.753633499
N 12.546710014 -1.871012449 23.208333969
N 10.512616158 -0.768110991 22.370895386
O 6.149499893 0.745606601 17.448789597
N 4.434725285 1.637437820 18.625694275
O 8.435604095 0.486742079 20.712211609
O 8.328162193 2.190166473 22.692607880
C 9.409676552 1.618962049 22.730928421
H 10.765348434 1.114336371 21.213399887
H 11.002222061 2.389778852 23.608837128
C 10.459858894 1.366273761 23.384031296
H 9.889600754 -0.139996305 24.617145538
O 8.731965065 -1.389551520 25.348787308
N 9.379061699 -2.141535997 23.389812469
O 10.395076752 -2.949242830 22.987697601
C 10.368766785 0.741834879 22.161592484
N 8.612320900 -3.948941946 24.307912827
C 8.708187103 -3.607579708 25.398786545
C 8.242347717 -5.469870567 26.574764252
H 9.813680649 -6.858293056 26.242982864
H 8.892125130 -6.474976540 24.822635651
H 10.153501511 -5.427882195 25.248546600
