48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
Cl 6.506759644 -5.675812721 27.108238220
C 9.714816093 -2.680098295 24.617073059
C 9.810923576 -0.272578239 21.924243927
H 11.795292854 -3.269872189 23.563144684
C 10.928526878 0.502699614 24.459341049
H 11.969701767 0.450986534 24.705749512
H 13.950652122 -0.250344723 24.086730957
C 13.363470078 -0.786782861 23.364044189
H 11.846376419 -2.202031374 22.158842087
N 9.284787178 -4.998021603 24.856931686
C 8.790944099 -5.942748547 25.758476257
H 9.207005501 -3.448081970 27.215475082
H 7.616625786 -3.237666845 26.514463425
H 14.032364845 -1.477286935 22.867807388
C 5.344353676 1.213468432 18.635620117
H 3.789495230 2.047679186 19.949403763
C 4.712690830 1.543620586 19.866968155
S 5.575898170 1.051896811 21.168935776
C 6.752496719 0.305307835 20.104494095
C 11.577496529 -2.301563978 23.194156647
C 10.098332405 -2.158553123 23.411163330
C 9.828947067 1.202142477 22.387832642
H 12.914295197 -0.061568752 22.698232651
C 9.086806297 0.078455709 20.640491486
H 7.642910004 -1.436567664 20.857002258
C 7.776878357 -0.439736277 20.542825699
H 7.171704292 0.142265856 18.007667542
O 12.387166023 -1.484445333 24.028049469
H 10.811698914 -0.515696824 21.730232239
C 6.504948139 0.507068932 18.747571945
H 4.879166126 1.502455831 17.740509033
O 9.559267998 0.866676152 19.875867844
H 8.856486320 1.600623846 22.321065903
H 9.312120438 2.065164089 24.135761261
H 10.412921906 1.740567088 21.677108765
H 10.887099266 2.377532482 23.795900345
C 10.147333145 1.536758184 23.756013870
C 9.877212524 0.128875315 24.790695190
O 9.008673668 -0.367040426 25.403041840
H 9.912364006 -2.040467501 25.407855988
N 9.337349892 -1.569201946 22.544858932
H 8.430985451 -1.273289680 22.829666138
N 9.136948586 -3.796279192 25.166372299
C 8.529377937 -3.810935259 26.467105865
C 7.986205578 -5.265282154 26.490325928
H 9.019871712 -6.969072342 25.756767273
H 9.804031372 -6.396748066 23.884830475
O 10.087441444 -5.480763912 23.897546768
