48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.853947163 -4.970521927 26.759202957
C 10.027642250 -3.393504620 24.459758759
H 8.332431793 -1.241069794 24.248899460
N 11.309107780 -1.845662475 23.075805664
H 11.398839951 -0.063971810 24.804798126
C 12.185209274 0.422406197 24.256912231
C 13.011543274 0.068298124 23.081192017
H 13.314971924 -0.736927390 22.369667053
H 11.516551971 -1.691584587 22.117938995
H 7.901743889 -3.302781105 24.614549637
H 9.573775291 -5.445999622 27.344623566
H 8.685626984 -2.927231789 26.161655426
C 8.766620636 -4.935353756 25.761682510
H 13.775617599 -1.070242524 24.504606247
C 5.718042850 0.951264560 18.395051956
O 4.054389000 1.809262395 19.661697388
N 4.533021450 1.513309002 20.809560776
N 5.722202778 1.191474319 20.827188492
C 6.376474857 0.776388466 19.719940186
H 12.096444130 -2.245404005 23.527639389
C 10.052838326 -2.182964802 23.533437729
C 10.329055786 0.905387461 22.409818649
H 12.919096947 0.894306302 22.417930603
C 8.485234261 0.150741056 20.984706879
O 8.637116432 -1.148291349 20.756607056
C 7.549401283 0.159625188 19.666254044
H 7.892686367 -0.360567272 18.785968781
N 13.358150482 -0.212428465 24.337562561
N 9.252921104 0.100628726 22.193746567
O 6.272699356 0.603205085 17.357265472
N 4.530527115 1.484143496 18.484975815
O 8.307619095 1.583669186 21.383939743
H 8.382432938 1.949863672 22.279294968
H 10.406593323 1.972493410 22.635683060
H 10.977297783 0.818029821 21.500411987
H 11.826066017 1.464061260 24.191242218
C 9.629425049 0.091321059 23.261474609
H 9.727807999 -0.746022820 25.203533173
C 9.379725456 -1.034592271 24.262395859
C 8.757019043 -3.472588301 25.229940414
O 9.262367249 -2.537952185 22.385932922
H 9.588129997 -1.839037776 21.768323898
H 10.806118965 -3.363472700 25.173654556
O 9.836790085 -4.886530399 26.623718262
C 7.677175999 -5.527216434 26.448484421
H 7.781097889 -6.571135521 26.592996597
H 9.008917809 -5.611367226 24.862918854
H 10.190706253 -4.289746284 23.877906799
