48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.098609447 -5.793757439 26.709381104
C 9.821420670 -3.272796869 24.439918518
H 8.433159828 -0.612034440 23.988594055
H 11.346336365 -1.102088809 21.552717209
H 10.909607887 0.533745348 24.937248230
H 13.417977333 0.505692005 24.538400650
C 13.117896080 -0.074089766 23.680431366
O 13.995170593 -0.806576252 22.897253036
H 12.178050995 -2.652989626 22.943000793
H 8.174142838 -4.495985985 24.298425674
C 8.819412231 -4.678900719 26.276607513
H 9.638862610 -4.612092972 26.988658905
C 9.102647781 -4.554372311 24.846954346
H 14.072725296 -1.619827151 23.337459564
C 6.268569946 0.384769559 18.923204422
H 3.706684828 1.913278699 19.958581924
C 4.488817215 1.451626301 19.495416641
H 5.808141232 1.013096094 21.020736694
C 5.540337563 0.965559542 20.035251617
C 11.780347824 -1.770282745 23.310066223
N 9.499001503 -1.506321669 22.254308701
C 10.387507439 1.461683393 23.049774170
H 12.652780533 0.628542185 22.999544144
C 8.850481987 -0.386847138 21.531888962
C 8.054424286 -0.217264742 20.827480316
C 7.155163765 -0.142772585 18.568717957
H 8.136039734 -0.617771268 18.556745529
O 12.333950996 -1.107113004 24.248630524
N 10.696256638 0.261374354 22.854913712
N 6.333548546 0.180749848 17.686386108
H 4.402662277 1.391986251 18.460256577
N 8.735331535 0.827152610 21.297126770
H 8.569816589 2.541342258 22.422615051
C 9.349363327 1.960483789 21.982997894
H 9.918543816 2.442248821 21.218206406
H 10.893170357 2.300121784 23.410934448
C 10.289041519 0.291946977 24.134653091
C 9.266030312 -0.824992299 24.611007690
H 9.405543327 -0.862969220 25.648580551
O 8.993531227 -2.225959063 24.415649414
H 10.183437347 -3.342123270 23.417633057
C 10.712632179 -1.084918737 22.416679382
H 10.589438438 -3.159944534 25.196857452
H 8.253932953 -3.796859741 26.594718933
C 8.094227791 -5.982609272 26.326414108
H 8.676213264 -6.698689938 26.878229141
H 8.031383514 -6.463694096 25.385747910
H 9.796844482 -5.333047390 24.537485123
