48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.848245144 -5.016965866 27.124734879
C 9.247245789 -2.412517071 24.588819504
C 9.876804352 -2.195046425 23.432613373
N 11.049495697 -1.367867708 23.691192627
C 10.948813438 -0.111504458 24.312801361
H 11.762498856 0.052601676 24.998781204
O 13.632119179 0.427511454 23.547605515
O 13.228948593 -1.134100556 22.170524597
C 12.167682648 -1.651030898 22.906196594
N 9.077588081 -3.706268787 25.240518570
C 9.519691467 -5.936169624 25.323511124
H 8.051957130 -2.873869896 26.825828552
C 8.440559387 -6.053030014 26.138887405
H 13.759062767 -1.447334170 24.276588440
C 5.950680733 0.716104746 18.411884308
H 4.078636169 1.826466322 18.747596741
H 4.755806446 1.661227584 21.275394440
C 5.313414097 1.266449690 20.475460052
C 6.418112278 0.618290246 20.372774124
H 12.049520493 -2.640510082 22.532518387
C 9.242076874 -0.358471513 21.757776260
C 10.801930428 1.124106050 23.402442932
H 12.950835228 0.784898520 22.970960617
H 8.362495422 -0.728252292 22.269502640
H 9.280372620 -1.036314845 20.874572754
C 6.931495667 0.168865129 19.295425415
H 7.755398750 -0.419318378 19.032253265
C 13.296559334 -0.916780472 23.457120895
N 9.072202682 1.005612850 21.711221695
H 6.041952610 0.574265838 17.355712891
C 4.973270893 1.353144646 19.082937241
H 8.896347046 1.294044256 20.768726349
H 8.579920769 1.603925824 22.360473633
H 9.988557816 1.779868126 23.641948700
H 11.058119774 0.691025734 21.336559296
H 11.595911026 1.825817108 23.352705002
H 8.846344948 0.269436330 24.310186386
C 9.585068703 -0.300020039 24.824420929
O 9.260736465 -1.272741079 25.552215576
O 8.464776039 -2.154221296 23.603754044
H 10.008286476 -2.747771263 22.520851135
C 10.272468567 0.487836450 22.059261322
C 8.254797935 -3.742883921 26.246860504
C 9.834533691 -4.715055466 24.903146744
C 7.755728245 -4.960331440 26.585739136
H 8.110932350 -7.042109966 26.377120972
H 9.983592987 -6.773994923 24.880550385
H 10.597619057 -4.561310291 24.183820724
