48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.076666355 -5.289929390 26.056432724
H 9.935645103 -3.848775148 23.407087326
C 9.434005737 -2.096692324 23.345903397
H 11.333668709 -2.170060396 24.092180252
H 9.947426796 0.124682687 24.942264557
C 12.996507645 0.140712067 23.658845901
H 13.319484711 0.763302028 24.426496506
H 11.962782860 -1.400980473 21.185375214
H 12.699446678 -2.305405617 22.375148773
N 8.449398994 -3.325071812 25.186784744
H 10.059366226 -5.899450779 25.741418839
O 8.928174019 -3.332275391 27.406246185
C 8.127000809 -5.280835629 26.299180984
H 13.532997131 -0.787814796 23.760047913
H 6.131529331 0.663752198 17.579238892
N 4.264636993 1.756266713 19.745014191
C 5.139877796 1.244328737 20.522907257
H 5.188051701 1.269059539 21.575258255
C 6.177505970 0.616449058 19.665798187
C 11.850842476 -1.764441729 22.147302628
C 10.864337921 -1.749690771 23.192522049
C 9.933369637 1.878150702 22.998098373
H 13.220494270 0.582221329 22.723066330
C 8.814974785 0.099934898 21.710439682
C 8.015625954 -0.241291925 20.940261841
C 7.417354584 -0.007468813 19.811267853
H 7.958909988 -0.240664214 18.910964966
N 11.604727745 0.016802922 23.747615814
H 8.689988136 -1.455079436 22.945055008
N 5.761743546 0.881678760 18.447704315
N 4.608910084 1.538218617 18.509225845
H 9.711276054 2.075968742 20.847312927
H 8.982887268 2.419399261 23.173419952
C 10.338742256 1.819279552 21.668989182
H 11.351634026 1.992201447 21.451522827
H 10.660598755 2.238583088 23.728578568
C 9.809842110 0.571194291 22.451389313
C 9.729401588 -0.845233142 25.272735596
N 9.863861084 -1.653887272 26.045402527
C 9.252982140 -2.156512737 24.924669266
O 9.817399979 -3.171720028 22.736507416
C 10.841208458 -0.390378147 22.922073364
H 8.238204002 -3.840785980 24.409194946
C 8.590909958 -3.868498802 26.399045944
H 8.254920959 -5.786593437 27.221446991
H 8.793921471 -6.995444298 25.224288940
C 9.097554207 -5.964213848 25.276222229
H 9.198429108 -5.567286015 24.304542542
