48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.945534229 -4.554982185 26.281700134
C 8.860910416 -4.055443764 24.573501587
C 9.566102028 -1.849285126 23.900262833
C 11.932680130 -1.760865450 23.179742813
H 11.067773819 -0.576459527 24.702962875
C 13.041355133 0.201746270 22.830875397
H 13.208901405 -0.646748602 24.661346436
H 13.266057014 -0.064059936 21.845949173
H 12.115839958 -2.786703348 23.400959015
H 7.835189342 -3.772333145 24.143087387
H 9.785167694 -5.573584557 26.367916107
H 8.317778587 -4.027947903 27.264833450
C 7.826898575 -4.880546093 26.817522049
H 14.086118698 -1.527864695 23.471696854
C 6.501168251 0.320362538 18.854892731
N 3.635274410 1.702473402 19.849277496
N 4.138650417 1.449987411 21.039133072
N 5.256405830 0.891445100 20.944927216
C 5.505555153 0.794878900 19.615831375
H 11.737572670 -1.779889822 22.121536255
C 10.786945343 -1.017654181 23.776414871
C 11.131495476 1.291292548 22.592214584
O 12.490723610 1.321624279 23.149829865
C 9.056252480 0.195150524 21.391653061
C 7.955527782 -0.227690205 20.697059631
H 8.452815056 -0.570531368 18.884609222
C 7.631263256 -0.185206771 19.462295532
C 13.182148933 -0.943444967 23.623691559
N 10.531465530 0.129296720 22.919624329
H 6.452184677 0.320206761 17.786397934
N 4.421698093 1.387901425 18.973749161
H 9.257110596 1.158938408 20.900362015
H 9.232406616 2.721847773 22.583126068
C 9.856286049 1.985164762 23.104156494
H 11.208951950 1.574056864 21.535116196
H 10.153826714 2.441713333 24.039693832
C 9.330738068 0.630619168 22.928218842
H 8.568133354 0.348767668 23.665798187
H 9.031106949 -1.527671099 24.760999680
C 9.860056877 -3.391303062 24.403821945
H 9.052730560 -1.990750194 22.970775604
H 9.709378242 -0.697296381 21.293956757
N 9.480815887 -3.478085518 25.624025345
C 8.788430214 -5.713241577 25.982452393
H 7.482856274 -5.532329559 27.583242416
H 8.568210602 -6.763791084 26.073698044
O 8.754001617 -5.530601501 24.611410141
O 10.920724869 -4.185454845 23.926141739
