48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 7.151165962 -5.361176014 26.498121262
H 9.539305687 -3.395317793 26.275150299
C 9.664891243 -2.141043425 24.168195724
C 11.584831238 -1.813596845 22.903137207
N 11.078504562 0.718258262 23.578731537
H 12.608883858 0.455117226 24.770992279
H 13.113240242 1.040301204 23.203775406
C 12.848511696 -1.042520046 23.292026520
H 11.634782791 -2.050843716 21.868083954
H 7.855123043 -4.649166584 24.159702301
O 9.109004974 -6.009434223 26.393331528
H 8.225413322 -4.811101913 27.815759659
H 7.792794228 -3.055258036 26.073623657
H 13.611730576 -1.107781768 22.556865692
C 6.433386326 0.479973763 18.687034607
C 4.541608810 1.533544779 19.772729874
H 3.979891062 1.855318069 20.608562469
C 5.801502705 1.006286502 19.923021317
O 6.611698627 0.843804300 20.889837265
H 11.624195099 -2.717311144 23.483324051
C 10.160768509 -1.242109060 23.074857712
C 10.723840714 1.704972148 22.569137573
C 12.442351341 0.364198893 23.706457138
C 8.913982391 0.230124533 21.487577438
C 7.912847519 0.234084755 20.544628143
C 7.734243870 -0.035471912 19.240156174
H 8.366661072 -0.497002065 18.534080505
H 13.306905746 -1.455179572 24.175422668
N 10.019572258 0.003620791 23.890367508
O 6.086049557 0.417394400 17.556009293
H 4.175150871 1.598056197 18.768156052
H 9.330719948 2.163029432 20.998905182
H 8.577888489 2.068598986 22.553802490
C 9.334774971 1.602444530 21.926900864
H 11.408159256 1.680705070 21.718515396
H 10.815656662 2.653504133 23.105558395
H 9.061015129 0.318027169 23.693555832
H 9.883591652 0.042779434 24.944250107
O 9.781974792 -1.760524869 25.293243408
N 9.408432961 -3.360886335 23.768133163
H 9.399577141 -3.354836702 22.765298843
O 9.531518936 -0.923807085 21.897417068
C 8.772839546 -4.350512028 24.613140106
C 8.581815720 -3.791249752 25.982326508
C 8.166172981 -5.034925938 26.757431030
C 9.482014656 -5.732570171 25.112468719
H 9.260548592 -6.576318264 24.475133896
H 10.529682159 -5.488492012 25.037563324
