48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 7.037895203 -5.464446068 26.528015137
N 9.891344070 -2.411110878 23.917297363
C 8.883468628 -1.406041145 23.830646515
H 11.401871681 -1.395848513 24.720458984
C 11.313717842 -2.063144207 23.892286301
H 12.959508896 0.590216339 24.979681015
C 12.468770981 0.417866021 24.098524094
C 13.099720001 -0.549544334 23.173543930
H 11.980560303 -1.837343454 21.983800888
H 8.361756325 -3.737981319 24.239675522
H 9.987296104 -4.759009361 27.015468597
H 8.669930458 -3.833495378 27.702411652
C 9.064731598 -6.057140350 25.319831848
H 13.975143433 -1.068653703 23.581892014
C 5.546259403 0.746076524 18.449953079
C 4.359975815 1.612872124 20.035770416
H 3.566979170 2.050908089 20.566518784
S 5.641390324 1.040143728 20.962282181
C 6.336772919 0.489396542 19.510086060
H 11.729538918 -3.036900282 23.867687225
C 10.105259895 -0.704731762 22.208623886
C 11.170120239 1.031185269 23.943496704
H 13.404311180 0.053528883 22.329420090
C 8.390854836 0.133697852 20.523286819
H 8.610113144 -0.812014878 20.958040237
C 7.613157749 -0.059253447 19.463399887
H 7.923458099 -0.593558848 18.609237671
N 12.184772491 -1.524914980 22.865285873
N 9.266660690 -0.269676656 23.002874374
H 5.788184166 0.440340877 17.447132111
N 4.462414742 1.447272301 18.755994797
O 8.753936768 1.347729802 20.885707855
O 8.892813683 2.624922752 22.875568390
S 9.687235832 1.989569426 21.947998047
O 10.775897980 2.484720707 21.261798859
H 11.274560928 2.093574762 23.774826050
C 10.282774925 0.497683972 22.848663330
H 10.527580261 0.770039141 24.790988922
H 8.656301498 -0.974439263 24.786325455
C 9.118948936 -3.077367783 24.659526825
H 8.120839119 -1.810284495 23.180948257
O 10.264041901 -1.615798593 21.422945023
N 9.280806541 -3.158181429 25.934438705
C 9.071891785 -4.223559380 26.785326004
C 8.161760330 -5.283704281 26.222635269
H 9.517848015 -6.829401970 25.935365677
H 8.532292366 -6.550580025 24.536722183
H 9.863758087 -5.497911453 24.780101776
