48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.187729836 -5.990526676 26.240922928
C 9.458282471 -4.724467754 24.269191742
C 9.501638412 -1.732168078 24.403402328
N 10.366714478 -0.948644280 23.728731155
C 10.706787109 0.274277329 24.415529251
H 11.622993469 0.124273255 24.976345062
O 13.525237083 0.254845768 22.982229233
H 12.800971985 -2.065413237 21.916553497
C 12.352363586 -1.827613950 22.831716537
H 7.805926800 -3.548745155 24.558948517
H 8.444418907 -6.158587933 27.445476532
H 7.930891514 -3.797119856 26.950208664
C 8.574604034 -4.386694908 26.311256409
C 13.220774651 -0.861628652 23.517410278
C 5.006671906 1.421985984 19.198467255
O 4.007323742 2.050077438 19.730468750
H 4.083911419 2.129948616 20.714704514
O 5.812706947 1.004321694 20.190603256
C 6.747226238 0.412510961 19.383386612
H 12.123029709 -2.623456955 23.476692200
O 10.294307709 -2.650657892 22.083030701
C 10.845625877 1.479864001 23.611175537
H 12.807182312 0.889796913 23.120746613
C 8.290548325 0.934928596 21.787416458
C 8.404450417 0.167750418 20.982990265
C 7.868875504 -0.181226730 19.678758621
H 8.326857567 -0.811573207 18.993240356
H 13.394018173 -0.978710890 24.551198959
H 10.890716553 -0.654350817 21.759040833
N 6.348617077 0.493546844 18.061588287
N 5.264339447 1.140214682 17.970537186
H 9.505970001 2.491647243 22.206640244
O 7.482962132 1.972471118 22.114261627
C 10.152356148 1.610831618 22.289911270
O 10.881521225 1.620790839 21.363912582
H 11.288968086 2.320774317 24.018039703
N 9.277149200 0.426986217 22.216661453
H 9.822564125 0.425778478 25.025506973
O 8.411715508 -1.525599599 24.716405869
H 9.973143578 -2.598731279 24.768495560
O 9.427502632 -2.158249617 22.098712921
C 10.778439522 -1.399619579 22.485963821
N 8.557333946 -4.065348625 24.863988876
H 9.574860573 -4.149198532 26.611948013
C 8.239632607 -5.847707272 26.459917068
H 8.876873016 -6.469752789 25.835655212
H 9.230317116 -5.713151932 23.908998489
H 10.482170105 -4.522969246 24.285511017
