48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.959575653 -4.695693016 26.182771683
C 8.022160530 -3.617899656 24.637060165
C 9.090262413 -2.837680817 24.266777039
C 10.453322411 -1.059289932 22.953277588
H 10.766118050 -0.189875916 24.931243896
H 12.928270340 0.747887790 24.621973038
H 13.435109138 0.894960463 22.955335617
C 12.877094269 -0.982507825 23.556388855
O 12.063599586 -2.175338745 21.682275772
H 7.223670959 -3.666681528 24.018339157
C 8.726765633 -5.867623806 25.767423630
O 9.821273804 -3.640338898 26.835662842
C 7.961103439 -4.504797935 25.892412186
H 13.874313354 -1.247371793 23.275533676
C 5.021377087 1.169739723 18.470619202
H 3.994107485 1.715880156 20.240472794
C 4.858248711 1.276276946 19.810609818
H 5.994516373 0.744242907 21.527582169
C 5.953001022 0.762653053 20.469518661
C 11.864071846 -1.530368567 22.623134613
C 9.800339699 -2.394446135 23.325082779
C 11.403027534 1.461015105 23.393785477
C 12.697661400 0.550354004 23.620727539
C 8.863349915 -0.010924911 21.294452667
C 8.149930000 -0.258475602 19.944511414
C 6.974331379 0.258482456 19.667066574
H 8.651546478 -0.704979837 19.143815994
H 12.695244789 -1.376279593 24.531169891
N 9.880992889 -0.722249508 21.813476562
S 6.483876705 0.451654077 17.959941864
H 4.306850910 1.485014081 17.745254517
H 8.896246910 1.104497313 21.248548508
H 8.974696159 1.617687345 23.409433365
N 10.687067986 1.454485059 22.329381943
H 10.663277626 1.744735837 21.419763565
H 11.595320702 2.414095640 23.850643158
C 9.951736450 1.099377632 23.402305603
C 9.973206520 -0.191875726 24.211376190
H 9.086364746 -0.513009191 24.727153778
O 10.252627373 -2.591726303 24.651247025
H 9.632157326 -2.936712980 22.391113281
H 8.556170464 -0.658215225 22.179092407
N 10.337841988 -4.149210930 25.765850067
C 8.635030746 -3.795046091 26.767274857
H 9.212422371 -5.987324715 26.693962097
H 8.122053146 -6.729510307 25.597017288
O 9.482056618 -5.818568707 24.580493927
C 10.125829697 -4.843311787 24.730138779
