48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.635440826 -5.132099152 26.665100098
C 8.946621895 -3.008478642 24.620071411
H 8.618352890 -2.209110498 22.710426331
C 10.541716576 -1.436498046 22.533536911
H 10.927918434 0.297072560 24.912149429
H 13.232777596 0.540724456 24.452791214
C 12.602703094 0.324847609 23.620262146
H 13.432776451 -1.115896106 22.227197647
H 12.210948944 -2.937147856 23.047174454
H 7.958283424 -3.428163290 24.651302338
H 10.138744354 -5.201045036 26.743808746
H 8.832758904 -4.066955090 27.174953461
O 7.128222942 -4.964273453 25.875640869
H 13.699047089 -1.513416290 23.875907898
C 5.904932022 1.030973315 18.603569031
H 4.186984062 1.901699543 19.314090729
H 5.534764290 1.778650045 21.301959991
C 6.460430145 1.400764465 20.925779343
C 6.664380074 0.698617816 19.832206726
C 11.834854126 -1.940159678 22.995761871
C 9.493047714 -2.275051832 23.352399826
C 11.237406731 0.894692600 24.074003220
H 12.834615707 0.886897743 22.756952286
C 9.095221519 0.088890702 21.294878006
N 8.560366631 -0.748578310 20.535953522
C 7.693863392 -0.262996286 19.618450165
H 7.828483105 -0.670099676 18.629070282
C 12.960141182 -1.130499840 23.193929672
N 9.934843063 -0.085577689 22.348287582
O 6.253023624 0.568566978 17.531797409
N 4.915804386 1.885917187 18.674823761
O 8.904076576 1.461663008 21.063243866
O 7.813247681 2.632288694 22.587713242
H 9.836072922 1.878481030 22.779397964
C 7.894493103 1.929169655 21.651287079
H 11.415862083 1.964001894 24.295185089
C 10.218130112 0.918816805 23.053394318
H 8.824707985 -0.624024749 24.586227417
H 9.755114555 -1.500816822 25.617141724
C 9.233120918 -1.642527223 24.681629181
C 10.330402374 -3.563333750 23.056377411
H 10.433902740 -1.730912209 21.508798599
O 9.840664864 -3.744095087 25.420743942
C 9.308817863 -4.618451118 26.368858337
C 8.347599983 -5.603796005 25.780595779
H 8.380326271 -6.557112694 26.305271149
H 8.637951851 -5.810389996 24.749904633
H 10.505249023 -4.305521965 23.512489319
