48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.603364944 -5.584128857 26.437925339
H 8.770886421 -2.283674479 23.489301682
C 9.787430763 -2.556118250 23.724527359
C 10.760622025 -1.398853064 23.377145767
H 12.050157547 -1.381750107 24.984012604
H 12.824207306 0.613563955 24.567405701
C 13.086600304 -0.083210714 23.771083832
H 12.860616684 -2.126711369 23.565328598
H 11.813260078 -2.163708925 21.766387939
N 8.475879669 -3.864206553 25.218769073
H 9.549141884 -5.185048580 26.569810867
H 8.335325241 -4.095120907 27.273395538
C 8.541692734 -4.747003555 26.415124893
H 14.123697281 -0.369688988 23.830856323
C 6.105819702 0.684686124 18.029270172
H 4.450088024 1.798521519 19.735105515
H 4.590718746 1.853192568 21.469705582
C 5.139598846 1.588718772 20.638917923
C 6.422338009 1.143352866 20.805639267
H 12.027562141 -1.469291687 21.666023254
H 9.711934090 -1.710050702 21.733541489
C 10.441790581 1.364720702 23.365966797
H 12.869378090 0.404792160 22.839138031
C 9.115353584 0.071815208 21.294286728
N 8.197969437 -0.416184723 20.603029251
C 7.207825661 0.330278844 20.188470840
C 6.877143860 0.339312017 18.653524399
C 12.252173424 -1.336891532 23.944030762
C 10.184430122 -0.151369572 23.514966965
N 7.092350483 0.191503748 17.412208557
H 5.105310440 1.118844986 17.801391602
C 9.365220070 1.342320681 21.143615723
H 6.982415199 1.603439689 21.725585938
H 10.907030106 1.567203879 22.429664612
O 9.740392685 2.318569422 20.874404907
H 11.024833679 1.862370729 24.117778778
H 9.458943367 1.742206693 23.356739044
H 9.817819595 -0.111421652 24.580629349
O 9.954331398 -1.773067832 25.916076660
C 9.551663399 -2.891349316 25.215866089
H 10.077523232 -3.374800682 23.097223282
C 9.943948746 -0.833300471 22.310688019
H 8.345497131 -4.295978546 24.361476898
O 9.892498970 -2.962585449 26.517820358
C 7.633922577 -5.813814640 26.278244019
H 8.013668060 -6.781713486 26.014612198
O 9.769248009 -5.924870968 24.180360794
H 10.125596046 -4.997792244 24.305425644
