48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.924283504 -5.537693501 27.552865982
C 9.557312012 -3.408024549 23.996570587
O 8.909610748 -0.880365491 23.323709488
C 11.485336304 -1.069324017 23.696828842
C 10.707533836 -0.049765311 24.443925858
H 12.866370201 -0.155389160 25.139030457
H 13.264533043 0.650559008 22.672180176
H 12.792188644 -1.300986290 21.921798706
C 11.873685837 -1.706876040 22.275438309
N 9.084858894 -4.142599583 24.919513702
N 8.524339676 -6.368676186 26.695167542
H 8.109206200 -3.412582874 27.818624496
C 8.219506264 -4.026530266 26.977916718
H 13.656101227 -1.186629772 23.956287384
C 5.685416222 1.149627090 18.437578201
C 4.282782078 2.037611485 19.635887146
N 4.552828312 1.782836318 20.857494354
C 5.437998772 1.137074113 20.476419449
C 6.260360241 0.583170354 19.573143005
H 12.011510849 -2.752492905 22.463096619
C 10.136443138 -1.249246716 23.764814377
C 11.264667511 1.168184400 23.645471573
N 12.599850655 0.781716645 23.401144028
C 8.630383492 0.302009076 21.374279022
S 8.007882118 -1.169799685 20.715682983
C 7.357366085 -0.246970341 19.460180283
H 7.871901989 -0.343014836 18.524623871
C 12.831513405 -0.481095701 24.122522354
C 10.283897400 1.186686993 22.477508545
H 6.144054413 1.008239508 17.469917297
N 4.596447945 1.868406892 18.506338120
O 8.562161446 1.406277895 20.894353867
H 8.720440865 2.385629416 22.469177246
O 9.693277359 2.435688257 22.501043320
H 10.771053314 1.116799235 21.483779907
H 11.237565041 2.176892996 24.091785431
N 9.245908737 0.211343005 22.580900192
H 10.156071663 0.238159910 25.323940277
H 9.155956268 -2.433309793 25.837697983
N 9.790777206 -2.689472198 23.399349213
H 9.595857620 -2.676237345 22.417942047
H 11.075891495 -1.472903490 21.605897903
N 8.791825294 -3.376492500 25.921348572
C 9.358595848 -5.397768974 24.735725403
C 7.849768639 -5.337919235 27.063499451
H 9.122176170 -7.446185112 25.134956360
C 8.976092339 -6.477621078 25.471174240
H 9.945626259 -5.575231552 23.883958817
