48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.337193966 -4.811899185 26.848260880
C 8.919027328 -2.693569183 24.694465637
C 9.398445129 -1.185693264 24.544776917
C 10.974965096 -2.035204887 22.882009506
C 10.903519630 0.681987703 23.798999786
H 11.199658394 0.840888858 24.817073822
C 13.232826233 -0.824057460 23.340982437
H 13.195371628 -0.710362256 22.303169250
H 11.616374969 -2.470211744 22.084445953
N 8.005203247 -3.945358038 25.167364120
H 9.395194054 -6.467185020 26.673652649
H 8.955492020 -4.129161358 27.066890717
C 8.298623085 -4.610110283 26.345272064
H 14.054172516 -1.440083623 23.601297379
C 5.401719093 1.178409457 18.383646011
H 4.107547283 1.408358693 20.067609787
C 5.054592609 1.077885628 19.718566895
H 5.901294708 0.417236358 21.539258957
C 6.024523735 0.499221772 20.492898941
C 11.868168831 -1.535461903 23.794284821
C 10.630442619 -0.921583235 23.708080292
H 11.694533348 0.869822085 23.161895752
H 13.292875290 0.113550730 23.838451385
N 8.757388115 -0.480799824 21.672271729
N 8.118458748 -0.754135311 20.633014679
C 7.232111931 -0.058379509 19.934637070
C 7.159167290 0.231704086 18.649328232
H 12.161314011 -2.007673025 24.717863083
H 10.686055183 -0.449301034 21.530857086
N 6.503878593 0.712843060 17.850351334
H 4.746397972 1.663459778 17.702663422
H 8.919396400 1.763503790 21.238462448
H 8.873646736 1.684916615 23.568485260
C 9.829888344 1.458932996 21.734853745
H 10.659299850 1.904165268 21.217632294
H 10.283147812 2.653697491 23.439867020
C 9.891267776 1.658779860 23.219459534
H 8.612151146 -0.525602341 24.255210876
H 9.622563362 -0.967665374 25.556701660
H 9.749707222 -3.228055716 24.367427826
H 10.047675133 -2.537007809 22.549863815
N 9.875988960 -0.013971656 21.575942993
O 7.771908283 -2.598696232 25.142795563
H 10.376528740 -4.819226742 25.378660202
H 8.098217964 -6.509375572 25.534084320
C 8.924852371 -5.931814194 25.870450974
N 9.915455818 -5.631413460 24.895847321
H 9.700994492 -5.270596027 24.002428055
