48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.230947495 -5.666087627 26.591716766
H 8.737268448 -3.925286293 23.652265549
C 9.127758026 -1.915940285 24.035413742
N 11.055611610 -1.294932365 23.391456604
C 11.619653702 0.751306832 24.025609970
H 11.620957375 0.531772733 25.089332581
C 13.063826561 0.302344322 23.627265930
H 12.463295937 -1.140745997 21.746210098
H 12.321691513 -2.686006784 22.524858475
H 7.533071995 -3.447473764 25.693973541
O 9.359835625 -5.949802399 26.723268509
H 8.474704742 -3.536169052 27.234052658
C 8.382694244 -3.888022423 26.211877823
H 14.069335938 -1.438907862 23.781343460
H 6.837792397 -0.452820927 18.328975677
O 4.270924091 2.130856991 19.063419342
H 5.422484875 2.072168589 21.298416138
C 6.274394035 1.534316659 20.884006500
C 6.147355556 0.985459387 19.666297913
C 12.259211540 -1.618095279 22.705438614
C 10.017125130 -2.304822922 23.294731140
C 10.418841362 1.698652625 22.937015533
O 13.835097313 1.113090038 23.357900620
C 8.416405678 0.388470054 21.297723770
H 8.489875793 -1.304912925 20.076673508
C 8.021481514 -0.370736450 20.166332245
C 7.045522213 -0.004038084 19.268962860
N 13.185732841 -1.033378839 23.611064911
H 9.520487785 -1.080041409 21.803113937
O 5.366822720 0.923715770 17.592176437
N 5.153334618 1.409265161 18.670110703
C 7.595342636 1.463857770 21.539430618
H 7.785409451 2.239138126 22.247556686
H 9.431323051 2.025577545 23.238788605
H 10.494300842 1.968829513 21.861885071
O 11.392301559 2.116072416 23.723842621
C 10.522952080 0.055829015 23.123985291
O 8.843175888 -0.761217177 24.807632446
H 9.700483322 -0.696843803 25.166027069
H 10.595785141 -3.426178694 25.464916229
H 10.104662895 -2.803576708 22.322727203
C 9.474631310 -0.163950920 22.099157333
N 9.198566437 -3.239240170 24.201940536
C 9.568511963 -3.571324825 25.432035446
C 8.226579666 -5.410531521 26.329059601
H 8.735070229 -7.263147354 25.211252213
C 9.045466423 -6.243191719 25.425386429
H 9.521120071 -5.817592621 24.565862656
