48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.171289921 -6.112172127 27.369653702
O 10.645236015 -3.987457752 24.066175461
C 9.970192909 -2.846555471 23.475946426
C 10.820158958 -0.900668859 22.815513611
H 10.696845055 -1.187360525 24.779447556
O 12.662634850 0.344522923 24.324520111
H 13.752281189 0.055229064 22.660442352
C 13.274633408 -0.572850049 23.399312973
H 12.431675911 -1.702653170 21.892780304
H 8.090774536 -2.443850517 23.964778900
C 8.781249046 -6.627019882 26.139558792
H 8.069643974 -3.781527042 27.611291885
C 8.335025787 -4.463304043 26.831632614
H 14.041226387 -1.132706523 23.915567398
C 5.748437405 0.859060585 18.174024582
H 3.872847795 2.114434481 20.445615768
C 4.689680576 1.624884248 20.028398514
C 5.690426826 1.111014128 20.529993057
C 6.843861103 0.540055513 20.175300598
H 12.208443642 -2.277457476 23.386722565
N 10.284670830 -1.574336529 23.931667328
C 10.533830643 0.533089638 23.120407104
C 11.738008499 1.159547806 23.807386398
C 8.238104820 0.257286161 20.820627213
O 8.675153732 -0.820175231 20.656305313
C 6.781841755 0.235783085 18.884841919
H 7.489075184 -0.415099353 18.408351898
N 12.251654625 -1.418039680 22.849836349
C 10.088642120 1.332534552 21.885883331
H 5.780003071 0.837074637 17.099119186
N 4.777455330 1.518153071 18.700283051
O 8.751723289 1.291459322 21.360324860
O 8.579719543 1.645144701 23.794839859
H 10.108829498 2.361613512 22.210958481
H 10.735854149 1.184274316 21.040727615
O 11.734537125 2.334513903 23.977561951
C 9.296026230 0.711716533 23.933467865
H 9.053795815 0.000062386 24.688667297
O 9.210119247 -1.628391862 26.368068695
C 9.146731377 -2.569681644 25.627885818
H 9.820339203 -3.116203547 22.426027298
H 10.242871284 -1.165693283 21.915988922
N 9.058733940 -2.374914646 24.277050018
C 9.075934410 -4.009756565 25.783941269
C 8.016453743 -5.763199329 26.857360840
N 9.203830719 -7.482740402 25.659408569
H 9.711588860 -5.724171638 24.339391708
C 9.797132492 -4.697759151 24.699449539
