48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.019965649 -3.999242306 26.384136200
H 10.998154640 -2.413455009 24.789058685
C 8.982897758 -1.923948050 23.044851303
C 10.242324829 -1.650570869 24.921567917
C 10.936320305 -0.303654015 24.823333740
H 11.888176918 -0.110654801 25.130052567
H 13.724665642 -0.510055304 23.999105453
H 13.852846146 -0.742598116 22.283760071
O 11.588372231 -1.646245837 21.751966476
H 7.002006531 -4.110623360 24.626304626
H 9.558157921 -6.496076584 26.440206528
H 9.579226494 -4.129831314 27.006248474
C 7.610645771 -4.285047531 25.505353928
H 12.639463425 -2.477429390 23.421428680
C 5.585344791 0.904020548 18.593372345
C 4.424301624 1.506858706 20.002439499
N 4.731865883 1.388683319 21.141397476
H 5.606564045 0.839684129 21.110393524
C 6.585574150 0.450779080 18.827005386
C 12.150344849 -1.707803249 22.898027420
C 10.905659676 -1.928023577 22.516134262
C 11.278331757 0.870425403 22.460334778
C 12.512583733 0.564243495 22.845172882
C 8.249863625 0.129590750 21.805917740
N 7.930665493 -0.562710583 20.718315125
C 7.714124680 -0.232564881 19.541713715
H 8.306076050 -0.423388332 18.719182968
C 13.172735214 -0.504385650 23.067085266
N 9.086919785 -0.596251667 22.604215622
N 6.478864193 0.590163827 17.649238586
N 4.313819885 1.475172043 18.748228073
H 9.802659988 1.107882142 20.852104187
O 7.870846272 1.278146386 22.161039352
C 10.296162605 1.441715598 21.741523743
H 10.276233673 2.520838261 21.603704453
H 10.473469734 1.757281303 24.365886688
C 10.090745926 0.744349837 24.284744263
H 9.099646568 0.674014986 24.712335587
H 9.703931808 -1.414562345 25.840328217
C 9.157678604 -2.499346018 24.387468338
O 8.770665169 -2.725353956 22.220094681
C 10.064777374 0.395336539 22.785955429
N 8.826836586 -3.584148884 25.181921005
C 9.707717896 -4.378295898 25.941234589
O 7.827634811 -5.662131310 25.768608093
C 9.181586266 -5.831469059 25.674757004
H 9.450811386 -6.151511669 24.668405533
H 10.720953941 -4.382097244 25.546827316
