48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.422428608 -5.501285076 27.305595398
N 9.987757683 -3.661147833 23.470514297
C 9.329677582 -1.899427056 24.802490234
C 11.319252014 -0.077635735 24.046289444
H 10.982890129 -0.014982341 25.067953110
C 11.654342651 0.692995131 23.125761032
H 13.913049698 0.320597261 23.211711884
H 13.655683517 -1.159404755 22.239278793
O 12.292677879 -2.740896463 22.561275482
N 8.880096436 -3.218932867 25.248653412
C 8.876934052 -5.934266567 25.919195175
H 8.454074860 -2.961056232 27.277597427
O 7.266354561 -5.130263805 27.498306274
H 13.977178574 -1.284864783 23.928873062
C 5.228125572 1.171088576 18.656776428
C 4.879632473 1.462037802 19.938522339
H 4.042652130 1.909106612 20.408805847
O 5.826634884 1.028134227 20.756301880
C 6.794027328 0.460384578 19.974782944
C 11.633524895 -2.072790146 23.138645172
C 9.598043442 -1.515806198 22.381031036
H 12.018905640 1.663411021 23.427339554
C 13.519797325 -0.665620506 23.184732437
C 8.688189507 0.765522361 21.574792862
H 8.340476990 -0.933001518 20.131546021
C 7.914415359 -0.036320813 20.463634491
H 7.074875355 0.177643478 17.953870773
N 12.102433205 -0.697990954 23.381223679
N 9.089339256 -0.217242658 22.569805145
N 6.436249733 0.527939916 18.637432098
H 4.676040649 1.397802472 17.789148331
O 9.577496529 1.457741976 20.998405457
O 7.906721115 1.606178761 22.227993011
H 9.797327995 2.277903795 22.724134445
H 11.290538788 0.915508211 22.002033234
O 10.462276459 2.822098255 23.256673813
H 9.316736221 0.236165151 23.394260406
H 8.563845634 -1.152752876 24.614133835
H 9.913120270 -1.526539564 25.616239548
C 10.155832291 -2.295358419 23.569242477
H 8.853240013 -2.223404408 22.068737030
H 10.348978996 -1.419736028 21.615701675
C 9.488764763 -4.167275429 24.495279312
C 8.533860207 -3.618853331 26.456127167
C 8.197683334 -4.953324795 26.640159607
H 8.820747375 -6.955166817 26.194463730
C 9.591456413 -5.516513348 24.859952927
H 10.284828186 -6.084692478 24.307083130
