48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.821825504 -4.839391232 25.680444717
C 9.802396774 -4.111142635 24.598537445
C 9.540990829 -1.831165314 23.833688736
H 11.335557938 -1.884506583 24.587411880
O 11.354003906 0.462469250 24.753870010
C 12.546031952 0.423738778 24.216800690
H 13.398091316 0.072001889 24.682449341
H 12.557722092 -2.706584692 22.444242477
C 11.102412224 -1.663850069 23.573883057
H 7.344710350 -4.268832684 24.872873306
C 8.985855103 -5.618339062 25.150276184
H 8.091697693 -3.018124819 26.921228409
C 8.603189468 -3.904750824 26.561477661
H 13.294320107 -1.880542159 23.759025574
C 5.473174095 0.888331234 19.026069641
H 4.567714214 1.955824852 20.601720810
C 5.415842056 1.373997211 20.316379547
C 6.530445576 1.159911513 21.111476898
C 6.531620979 0.104379393 18.651607513
C 12.515053749 -1.828528404 23.015203476
H 8.973955154 -1.469190001 21.840908051
C 10.595297813 1.811137199 22.869976044
H 12.659855843 0.774509430 23.220069885
N 9.549463272 -0.602986217 21.660032272
C 7.632997513 0.333759159 20.744974136
H 8.398373604 -0.802879989 19.182292938
C 7.578273296 -0.200628549 19.481237411
H 12.701807976 -0.983265102 22.407535553
N 8.813572884 0.426634640 21.500585556
H 6.590591908 -0.216505110 17.632680893
H 4.710942745 1.144218922 18.327768326
H 9.146576881 1.380860567 21.287702560
Cl 7.010465622 2.163843870 22.534774780
H 9.680105209 2.373128176 22.727539062
H 10.970700264 1.567272067 21.881008148
H 11.280710220 2.478179693 23.375629425
C 10.318199158 0.594902873 23.767742157
H 9.419405937 0.723075867 24.355659485
H 8.957007408 -1.508947134 24.677013397
N 9.304419518 -3.224649906 23.615962982
H 9.734851837 -3.325733423 22.709459305
C 10.189630508 -0.777336180 23.052442551
O 9.726608276 -3.504666805 25.775276184
H 8.972335815 -4.431051254 27.415210724
H 7.131599903 -5.468090534 26.225111008
H 9.522776604 -6.153426647 25.892501831
H 8.866316795 -6.141891956 24.249300003
H 10.729715347 -4.589463234 24.343435287
