48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.048503876 -5.175433636 27.033941269
C 10.167844772 -4.376419067 24.308473587
H 8.857017517 -1.866650820 22.663536072
N 10.550279617 -0.973240614 23.190490723
H 11.625805855 -0.335541993 25.125894547
C 11.424702644 -0.316537619 24.046964645
H 13.561120033 0.188677520 23.934961319
H 12.838649750 0.098525822 22.341390610
H 12.475544930 -2.214179277 22.422492981
H 8.038198471 -2.401037931 24.664096832
N 9.203445435 -6.081200123 25.817422867
H 8.247935295 -3.992145300 27.604793549
H 7.147687912 -3.641901016 26.272979736
H 14.097802162 -1.949299693 23.097940445
C 5.241750717 1.243705153 18.364223480
C 4.936998844 1.305972219 19.608648300
H 4.962894440 0.973793745 21.606039047
C 5.431861401 0.839568555 20.676237106
C 6.667631149 0.156034693 20.358211517
C 13.050464630 -1.778859258 23.225740433
C 9.701595306 -2.072264433 23.273843765
C 10.640541077 1.665091157 23.092733383
C 12.826525688 -0.296248406 23.331430435
C 9.165635109 1.091438174 21.410133362
N 7.468634605 -0.584037483 21.203207016
C 7.028198242 0.095092893 19.028675079
H 7.894227028 -0.427093983 18.709833145
H 12.752003670 -2.213796616 24.167934418
N 9.974849701 -0.090541765 21.230251312
N 6.330908775 0.588295758 18.063631058
H 4.652331352 1.682837248 17.616247177
O 8.752972603 1.915736198 20.545286179
H 8.678346634 2.603370190 23.121421814
C 9.379565239 2.021906137 22.694097519
H 11.263423920 1.609735131 22.157222748
H 11.142515182 2.251060963 23.834112167
C 10.293994904 0.241156921 23.728240967
H 9.417514801 0.382768184 24.401292801
C 9.115336418 -2.496226311 24.640237808
H 9.617319107 -1.902590990 25.357660294
H 10.227508545 -2.875542641 22.807945251
C 8.792177200 -0.119220920 21.389959335
N 9.321469307 -3.916090250 24.962623596
C 7.741301537 -4.407106400 26.742338181
C 8.747214317 -4.880181789 25.815931320
H 9.031186104 -6.718970299 26.569217682
H 9.525681496 -6.525126934 24.977918625
O 10.920102119 -5.071574688 23.874601364
