48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.107306957 -6.633132935 26.130455017
C 8.815149307 -2.456458569 24.803947449
H 9.906978607 -2.909365654 22.292526245
H 11.928409576 -2.200883389 24.301738739
N 11.252814293 -0.499240458 23.701501846
H 12.530539513 0.613525212 24.797611237
H 12.726854324 0.983092129 23.077314377
N 13.319941521 -1.296923876 22.326923370
O 12.229719162 -1.968063116 22.262498856
N 7.905893326 -3.322333574 24.429189682
C 9.302315712 -6.162159443 25.973991394
H 9.451856613 -3.384885788 27.207275391
H 6.982922554 -4.120079041 26.585174561
H 13.974023819 -1.402984619 24.095672607
C 6.236174107 0.625989556 18.341016769
H 4.321366310 1.687811732 18.683530807
O 4.255609035 1.681364059 20.995254517
C 6.252546310 0.609583914 20.806243896
C 5.200259209 1.189772606 20.347915649
C 11.428493500 -1.939451933 23.408041000
H 10.332887650 -0.929626286 21.591329575
C 10.410046577 1.559194684 22.852312088
C 12.501237869 0.201195449 23.798107147
C 8.545899391 0.489809573 20.971216202
H 8.937522888 -1.337996602 20.798070908
C 7.392407894 0.334581316 20.204681396
H 6.263723373 0.353679508 17.299987793
N 13.536154747 -0.746281207 23.470277786
N 9.337252617 -0.598458886 21.437822342
N 7.274751186 0.211293146 18.865653992
N 5.182005405 1.265741825 18.941953659
O 8.761335373 1.741103888 21.266584396
H 8.411370277 2.534870625 23.108814240
C 9.114228249 2.039221287 22.499872208
H 10.957572937 1.453611851 21.878187180
H 10.945397377 2.230268478 23.508188248
C 10.076960564 0.186293989 23.516529083
H 9.567027092 0.380823106 24.448923111
H 9.138609886 -1.495076656 25.452308655
C 9.190652847 -3.020356655 24.121309280
C 10.361603737 -3.065877676 23.220962524
O 9.206608772 -0.680249393 22.797170639
N 9.876747131 -4.956281185 25.853776932
C 9.125312805 -4.187989712 26.580776215
C 7.882576942 -4.693226814 26.490894318
H 9.843739510 -7.083805561 25.940727234
C 7.986820698 -6.006377220 26.138362885
H 10.689591408 -4.019552708 23.489892960
