48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.152864933 -5.301162720 27.225107193
H 9.044630051 -4.895462036 23.875518799
H 11.320300102 -1.966205597 24.386014938
C 9.751120567 -1.268712401 24.314050674
H 11.548277855 -0.268073320 24.772291183
H 13.233367920 0.755421817 24.038187027
H 14.333865166 0.196458548 22.851100922
C 12.849912643 -1.195874453 23.298997879
C 13.303542137 0.175143123 23.109502792
O 8.146663666 -2.997208357 24.011686325
C 8.768919945 -5.718216896 25.897371292
H 8.618201256 -4.316158772 27.526582718
H 7.584528446 -3.985101938 26.162405014
H 13.511552811 -1.724922061 23.924669266
C 5.239582062 1.131016493 18.585891724
C 5.060068130 1.198596716 19.950494766
H 4.226609230 1.647799253 20.433097839
H 5.980862617 0.532935619 21.744747162
C 6.079265118 0.594305992 20.683691025
C 11.354987144 -0.977408171 23.953487396
H 9.968387604 -2.931077003 23.208890915
C 10.733154297 0.050815988 22.904685974
H 12.747353554 0.725968122 22.389165878
C 8.361845016 -0.677657425 20.682510376
H 8.466646194 -1.438773036 19.960163116
C 7.257937908 0.085856028 20.091911316
C 7.093167305 0.236173332 18.820512772
H 12.686640739 -1.718423843 22.419631958
N 10.431439400 -0.616265237 21.842363358
N 6.323985100 0.653000295 17.994287491
H 4.480664730 1.502523065 17.911558151
H 9.351591110 1.236831188 20.959314346
H 8.613495827 2.014168024 22.114732742
H 9.488165855 1.559321642 23.821104050
O 9.533971786 1.780401468 21.759443283
H 10.986514091 2.130178452 23.210672379
C 10.207132339 1.374662519 23.046892166
O 9.459750175 -0.617870390 25.474422455
O 8.708567619 -0.543164372 24.550083160
C 9.362532616 -2.766660452 24.108018875
H 8.928992271 -1.989303231 22.150600433
C 9.250264168 -1.084376454 21.668167114
N 9.945850372 -3.648080111 25.125053406
H 9.751470566 -3.352224827 26.045213699
C 7.989950657 -4.774508953 26.779119492
O 8.703719139 -6.884940624 25.922384262
H 10.429301262 -5.663833141 24.610059738
C 9.607605934 -5.004207611 24.796632767
