48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.865564346 -4.931353569 26.181627274
C 8.678400040 -3.109085560 25.149011612
H 8.587169647 -1.832157373 23.279899597
C 10.466056824 -0.979722142 23.296520233
C 10.671072006 0.196370766 24.104425430
H 13.229102135 0.603792846 24.351442337
H 13.352514267 0.655661285 22.584287643
H 13.723278046 -1.525342941 22.743707657
H 11.633854866 -1.932198048 21.702844620
H 7.777456760 -3.424834013 24.642440796
O 9.858872414 -4.946053982 26.146448135
H 9.049798012 -3.436321259 27.298025131
N 7.719000816 -4.851513863 26.660949707
H 13.005920410 -1.663546085 24.295230865
C 6.943997860 0.372814476 19.574184418
H 4.401637077 1.874766111 18.395441055
H 4.556660175 1.988151789 21.025342941
C 5.285438538 1.561949730 20.363376617
C 6.510544300 1.170670390 20.641300201
C 11.660724640 -1.593561053 22.675083160
N 9.529335022 -1.956826568 23.533582687
C 11.437223434 1.269361258 23.515670776
C 12.811835289 0.328574151 23.422945023
C 9.824708939 0.708135247 21.365617752
O 8.776698112 -1.531492829 20.917028427
H 7.694350243 -0.384715557 19.639350891
H 6.647104263 0.221845075 17.677932739
C 12.867512703 -1.222372055 23.338336945
C 9.568225861 0.016816735 22.571250916
N 6.246834755 0.611413181 18.512435913
C 5.154684544 1.430700541 18.957180023
H 9.244146347 1.584757090 21.107635498
Br 7.293574333 2.152063131 22.240549088
O 10.476038933 2.308219194 22.975860596
H 10.834826469 0.953264534 21.043535233
O 11.699385643 2.500122547 23.524965286
H 8.768770218 0.358695090 23.178049088
H 10.297352791 0.261284411 25.091381073
H 8.578553200 -2.091129780 25.523927689
N 9.772292137 -3.087900400 24.257022858
H 10.240200043 -3.591397285 23.537769318
C 9.300806046 -0.509203196 21.371383667
C 9.557763100 -5.693512917 24.987533569
C 8.830811501 -4.036437988 26.396955490
H 8.012685776 -5.631788731 27.209060669
H 9.349157333 -6.685431480 25.434934616
H 8.734169960 -5.582597733 24.284986496
H 10.453110695 -5.643226624 24.384025574
