48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.124292374 -5.814449310 27.126741409
H 10.375439644 -3.559184313 23.287977219
H 8.841498375 -2.875155687 22.933750153
N 10.809090614 -1.725536466 23.264106750
H 11.538244247 -0.986977756 24.976198196
C 13.168104172 0.333245337 23.529922485
H 13.679369926 0.513790965 24.453208923
H 13.116722107 -1.511102915 22.240587234
C 13.073206902 -1.325547814 23.263128281
N 8.949679375 -3.798357725 25.247489929
C 8.605915070 -6.547179699 25.840780258
H 8.379416466 -3.103922129 27.865322113
O 7.861363888 -3.478989840 27.174152374
H 13.826534271 -1.751434088 23.862438202
C 5.727701664 0.986961663 18.448839188
H 3.985308886 1.865852594 19.050416946
H 4.692073822 1.583663821 21.078321457
C 5.411780357 1.155330896 20.586166382
C 6.146744251 0.712610900 19.600532532
C 11.780632019 -1.031209588 23.899450302
C 10.018165588 -1.284551144 22.382028580
C 10.975104332 1.328920960 23.593715668
H 13.616112709 0.874512911 22.713069916
C 8.883174896 0.474196345 21.410341263
C 8.473217010 -0.265862405 20.518161774
N 8.086385727 -0.859105408 19.163423538
C 7.347867966 -0.076081604 19.417106628
N 11.878882408 0.318137765 23.511243820
N 9.290388107 -0.068507463 22.518461227
H 6.219920635 0.798064530 17.514522552
N 4.570750237 1.599760294 18.302509308
N 9.040861130 1.829453707 21.209320068
H 8.516123772 2.369427443 21.875640869
H 8.929903984 1.639984846 23.577346802
H 10.049116135 1.897966027 21.038522720
O 11.234132767 2.478751183 23.677167892
C 9.578470230 0.771806479 23.631343842
H 9.447517395 0.246404618 24.561227798
H 9.486288071 -1.825406432 25.462944031
C 9.392553329 -2.674254417 24.885389328
C 9.801203728 -2.662313461 23.364780426
H 10.240543365 -1.517887235 21.399105072
N 9.440929413 -4.792916298 24.459991455
C 8.321860313 -4.303409576 26.342870712
C 7.968962669 -5.645143986 26.500692368
H 8.626930237 -7.562496185 26.015087128
C 9.369635582 -5.835593700 24.651502609
N 10.081106186 -5.640558720 23.685455322
