48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.905024529 -5.587339401 26.566091537
C 9.692373276 -3.878168583 24.564935684
H 10.624007225 -2.758057833 22.764112473
H 10.866112709 -1.425343752 24.640586853
H 10.818743706 0.512759924 24.588649750
H 13.143527031 0.723730087 24.163440704
C 12.580203056 0.048406146 23.594352722
H 13.907724380 -1.408167601 22.770715714
H 11.574463844 -0.920278549 22.141328812
H 7.802124977 -3.977196693 24.508739471
C 8.060942650 -5.563529015 26.464082718
H 9.257386208 -3.884281158 27.114866257
H 7.593566895 -3.457568884 26.825557709
C 13.299420357 -1.311354041 23.632242203
C 6.892466068 0.523128390 18.670263290
H 4.068524361 1.749864221 19.697723389
C 5.041314602 1.337706804 19.624811172
H 5.821612358 1.075371981 21.615406036
C 5.964290142 1.085249543 20.569482803
H 12.617553711 -2.136194468 23.637247086
C 9.780193329 -2.102180719 22.902614594
C 11.148757935 0.638934076 23.573947906
H 12.260786057 0.578675449 21.904453278
C 9.015552521 -0.203014135 21.491058350
O 8.815762520 -1.128701925 20.676269531
C 7.234999180 0.837793708 19.952751160
H 7.575894356 0.016000289 18.020677567
H 13.850320816 -1.349732161 24.522022247
N 11.625481606 0.019450644 22.499927521
H 5.286744595 0.968237936 17.389245987
C 5.638075352 0.958296955 18.392700195
O 8.411522865 1.334538102 20.358951569
O 8.397915840 2.759455681 22.769851685
C 9.253287315 1.978079081 22.487092972
N 9.126791954 1.203028560 21.439002991
H 10.880764961 2.640229225 23.363639832
N 10.389078140 1.790544271 23.186401367
H 9.264515877 -0.680341601 24.508235931
C 9.859793663 -1.571417212 24.413791656
N 9.379975319 -2.636267185 25.006580353
O 8.660074234 -2.544859648 22.588623047
C 9.383496284 -1.219982743 22.000509262
N 8.590856552 -3.777809858 25.079328537
C 8.403461456 -4.075214386 26.525688171
O 8.855548859 -6.262033463 27.060743332
N 8.704212189 -6.605411530 25.768650055
H 9.189602852 -6.346298695 24.982328415
O 10.464372635 -4.713030338 24.092773438
