48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.906612396 -4.631354809 27.249492645
H 10.347910881 -2.012136936 25.338642120
C 9.697412491 -2.253457546 24.534626007
C 11.683088303 -1.789383888 22.962558746
H 10.889809608 0.787415981 24.828157425
H 12.969081879 0.968483448 24.300285339
C 12.438483238 0.497597665 23.504961014
H 13.644461632 -1.054940701 22.706499100
H 11.894108772 -2.794329882 23.204511642
H 7.854012489 -4.086298466 24.714328766
O 9.172351837 -5.562675476 27.174249649
C 8.794880867 -4.447179794 26.553052902
H 7.376637459 -6.001534939 26.372333527
H 13.291967392 -1.296791196 24.343442917
C 5.287911415 1.110708356 18.349760056
C 5.079172611 1.201102376 19.702768326
H 4.217665672 1.620081186 20.163896561
H 6.101333618 0.816497684 21.510778427
C 6.098316193 0.677553475 20.451271057
H 11.739817619 -1.691241980 21.890504837
C 10.196370125 -1.584965706 23.281812668
C 10.910100937 0.794432700 23.755140305
H 12.624247551 0.962699711 22.566751480
N 9.453143120 0.340635538 21.992210388
N 8.052200317 -0.728968740 20.483676910
C 7.163790226 -0.050300937 19.858228683
C 6.988448143 0.042242114 18.544155121
C 12.868133545 -0.942473829 23.427862167
N 8.959058762 -0.626023054 21.337165833
N 6.289360046 0.456527412 17.763959885
H 4.632611275 1.631333947 17.663070679
C 10.003880501 1.494776726 21.621709824
H 9.378045082 2.443888187 23.381586075
C 10.337528229 2.060833454 23.031446457
O 10.360888481 1.968968272 20.612449646
H 11.079253197 2.828155994 23.056449890
C 9.789271355 -0.123475395 23.334161758
H 8.945317268 0.025865475 24.018173218
H 8.729811668 -1.872165322 24.819894791
C 9.831693649 -3.735309362 24.426216125
O 9.614001274 -2.421123505 22.272504807
N 9.513080597 -1.797451735 21.249593735
N 8.755699158 -4.424849510 24.941154480
H 9.212291718 -3.486200571 26.820007324
C 7.876549244 -5.193490505 26.864471436
N 9.236076355 -6.648473263 25.303518295
C 8.928149223 -5.820470333 24.739845276
O 10.765184402 -4.397024155 24.089153290
