48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.890156746 -5.003734589 26.314889908
C 9.401823044 -3.178748846 23.918621063
H 8.506853104 -3.294746637 23.337188721
C 11.348749161 -1.662959099 23.732254028
H 11.158117294 -1.060325623 24.578538895
H 12.905130386 0.093124531 24.733846664
C 13.113766670 0.024811894 23.677762985
H 13.212636948 -1.812432289 22.602441788
H 12.049342155 -0.749004006 21.978876114
O 7.828133106 -3.573311806 25.299484253
C 8.881579399 -5.679069042 26.025159836
H 8.105798721 -4.102414131 27.258123398
C 7.876639366 -4.550338745 26.301855087
H 14.185401917 -0.139262617 23.627012253
C 5.537220955 0.988104582 19.029678345
H 3.941508770 1.995820284 19.115348816
H 5.144950867 1.446393013 21.157623291
C 5.751090050 0.954057992 20.420555115
C 6.614855289 0.315250844 18.452699661
H 11.672137260 -2.631695747 23.976669312
N 8.709109306 -1.299556017 23.027736664
C 11.250586510 1.490551949 23.477832794
O 12.545413017 1.138332963 23.079309464
C 9.083639145 0.067583717 21.291013718
S 8.876505852 -0.948834598 20.017724991
N 6.841042995 0.228965074 20.585781097
C 7.387362957 -0.114341751 19.503658295
C 12.471404076 -1.111296415 22.907066345
N 9.537687302 -0.552162290 22.435781479
H 6.769211769 0.228797451 17.393611908
N 4.493655682 1.541533232 18.424613953
O 8.818769455 1.271499515 21.319639206
H 9.271034241 2.647794008 22.759393692
C 9.845166206 1.808440208 22.368774414
H 10.575029373 2.094696522 21.620161057
H 11.327591896 2.397033215 24.083599091
C 10.102257729 0.869682789 23.459659576
H 9.563015938 0.505544543 24.343750000
H 8.830329895 -1.672625899 25.297666550
C 8.983290672 -2.754122257 25.256027222
H 10.280437469 -2.476127386 22.112663269
C 9.967510223 -1.846906185 22.944482803
H 10.078690529 -4.001075268 23.957502365
H 9.617473602 -3.017293930 26.106615067
H 8.664566040 -6.406295776 26.785284042
H 9.906584740 -5.374675751 26.171304703
O 8.827881813 -6.230746269 24.722169876
H 9.228081703 -5.608208656 24.121046066
