48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.554519653 -5.530118942 27.223224640
C 9.089814186 -2.579149246 24.467329025
H 8.701763153 -1.672052026 22.634061813
N 10.771596909 -1.372566462 22.748020172
H 11.695988655 -1.669419050 24.487026215
H 12.394988060 0.575657904 24.783023834
C 13.285787582 -1.062201500 23.293437958
H 13.496960640 -0.763322353 22.330986023
H 12.223796844 -2.719076872 23.092542648
N 8.294721603 -3.731903791 24.864526749
C 9.077587128 -4.731528282 25.267843246
O 8.084724426 -3.167569637 27.532758713
C 7.567363739 -3.865285397 26.945695877
H 14.010380745 -1.144238949 24.022954941
C 6.685743332 0.338159591 18.840034485
C 4.738493919 1.567165732 18.803560257
H 5.184594631 1.539637566 21.661731720
C 5.572800636 1.189313054 20.892408371
C 5.712926865 0.970627487 19.648015976
C 11.964523315 -1.752344489 23.439390182
C 9.547719955 -1.980392218 23.192350388
H 10.803556442 0.329357207 24.816692352
H 12.293196678 0.851931334 23.216398239
C 8.666353226 0.671547949 21.874792099
C 8.119810104 0.524281144 20.755651474
C 7.779362202 -0.044348128 19.442502975
H 8.508529663 -0.601147354 18.982448578
C 11.561488152 0.602275431 24.035688400
N 10.396950722 0.961859345 23.138912201
H 6.586733818 0.220763639 17.801788330
N 4.292690754 1.922384262 17.954498291
O 8.300992012 1.665435910 21.092630386
H 9.557785034 2.721569061 22.488941193
H 10.418086052 1.762221813 21.320499420
H 11.348890305 2.729394674 22.363864899
C 10.459684372 2.150572300 22.322120667
C 9.278901100 0.471195877 23.167863846
H 8.859532356 0.085592285 24.048967361
O 8.952814102 -1.678689003 25.387182236
N 9.805922508 -3.205674887 23.551910400
H 10.293802261 -3.750606537 22.916297913
H 10.643999100 -0.978656709 21.881650925
N 10.273761749 -4.868411541 24.953363419
C 8.391383171 -5.614288330 26.012100220
C 7.378778934 -5.104404926 26.797079086
N 8.746678352 -6.837482929 25.693721771
H 9.221601486 -6.847843647 24.838464737
H 10.381151199 -5.322514057 24.085540771
