48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.568955421 -6.087449551 26.964960098
H 9.402754784 -2.470420837 25.576850891
H 8.905820847 -2.127887964 22.911394119
C 10.920409203 -1.984087825 23.734605789
H 11.285698891 -1.559344172 24.650646210
H 12.470881462 0.817664981 24.278652191
H 14.014936447 -0.684351504 22.600751877
H 11.746626854 -1.102766991 21.944847107
H 12.537943840 -2.545840025 22.441459656
H 7.729049683 -2.927709818 24.453088760
H 9.416951180 -6.103563786 27.058034897
H 9.032111168 -3.840125561 27.137994766
H 7.502235889 -4.020469666 26.315368652
H 13.679226875 -1.247875810 24.195758820
C 5.171675682 1.338558435 18.718210220
H 4.185436726 1.450869203 19.194183350
N 5.052294731 1.825061560 21.288551331
N 5.885405064 1.102571368 20.943195343
C 6.025466442 0.907343507 19.486267090
C 12.111289024 -1.645435929 22.781919479
C 9.336277962 -1.717335224 23.857351303
C 10.713075638 1.700172544 23.142723083
O 12.864946365 0.533126175 23.521230698
C 8.857687950 0.174959376 21.240898132
N 8.157849312 -0.585302472 20.518075943
C 7.938353062 -0.516730785 19.321718216
N 7.558637619 -0.330961168 18.233222961
C 13.246533394 -0.778608620 23.328422546
N 9.749044418 -0.607058525 21.796266556
N 6.665430069 0.522070348 18.443592072
H 5.145457745 1.806629062 17.802646637
C 8.894939423 1.514629006 21.689851761
H 8.039454460 2.049111605 22.014909744
C 10.140895844 1.962479711 21.913574219
H 10.691452026 2.409962177 21.137863159
H 11.370999336 2.403204203 23.561317444
C 9.712415695 -0.447664589 23.053974152
H 10.254354477 0.526056051 24.828975677
H 8.918437004 -1.037111640 24.697240829
C 8.809558868 -2.768760920 24.728721619
H 10.822050095 -3.019153595 23.528245926
C 10.227281570 0.565006554 23.748716354
N 9.153169632 -4.150838375 25.058584213
C 8.529988289 -4.361033440 26.333303452
C 8.520399094 -5.860708714 26.497457504
O 8.653631210 -6.709610939 25.406475067
H 8.783963203 -6.307742596 24.552093506
H 9.577769279 -4.807818890 24.478305817
