48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.655293941 -4.828711987 26.841012955
C 9.052393913 -2.303923368 23.314529419
H 8.012866020 -2.170351505 23.487537384
C 11.047284126 -0.502701521 24.466003418
H 11.560946465 0.082329333 25.247333527
H 13.735362053 0.408497065 24.499849319
C 13.048641205 0.098729759 23.754116058
C 12.762474060 -1.644588470 22.827796936
H 12.017166138 -1.448223352 22.002422333
C 8.218876839 -3.732907772 25.934385300
C 9.289599419 -6.188636303 25.414957047
O 7.975461483 -2.713617563 26.563280106
C 9.804891586 -5.080186367 24.925909042
H 13.887197495 -1.539571643 22.720918655
C 6.103569031 0.732955515 18.027139664
H 4.314624786 1.698732138 18.735050201
H 4.951728821 1.525128126 21.070274353
C 5.616871357 1.209533930 20.296386719
C 7.006568432 0.739997268 20.448478699
H 12.663614273 -2.690719128 22.941366196
H 10.868906021 -2.701428413 23.976276398
C 10.491594315 1.510500073 23.300230026
H 12.819697380 0.781562030 22.966375351
C 8.002661705 0.993652999 21.241771698
H 8.479671478 -0.787397087 19.867692947
C 7.711956501 -0.102526844 19.582487106
C 7.187165260 0.119286314 18.457881927
N 12.360538483 -0.993081391 23.960657120
H 9.011537552 0.095934138 23.501390457
H 5.944117546 0.768560648 16.991992950
C 5.241175175 1.268132687 18.968111038
C 8.645852089 1.775159955 22.037963867
O 8.074100494 2.549305439 22.782352448
N 9.997837067 1.642037511 22.057435989
H 10.516677856 1.663044095 21.213167191
O 11.056564331 2.371197939 23.863164902
C 9.998269081 0.171642885 23.951763153
N 9.887283325 -0.451081306 25.173618317
H 9.600721359 -1.232206821 25.647197723
C 9.849577904 -2.853137732 24.161195755
O 9.483960152 -1.848813295 22.148216248
H 9.816358566 -0.956047058 22.123315811
C 9.305892944 -3.842222691 24.991292953
C 7.613817692 -4.911254406 26.373100281
C 8.184737206 -6.108961582 26.228038788
H 7.807381630 -6.999107361 26.642326355
H 9.630155563 -7.135574341 25.081033707
H 10.665582657 -5.183233738 24.303701401
