48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.061400890 -4.386370659 26.985309601
H 9.414076805 -3.990704060 22.936189651
C 9.787806511 -2.090394258 23.884904861
C 10.976050377 -1.410478711 23.509935379
C 10.961018562 1.115314007 23.453489304
H 13.286311150 0.651623785 24.747159958
C 12.875528336 -0.095953859 24.140726089
H 14.218799591 -1.138780594 22.821105957
H 12.349858284 -2.700135231 22.440799713
N 8.319865227 -4.590494633 25.412958145
C 8.909278870 -5.921900749 25.459571838
H 8.742958069 -4.535537720 27.520606995
C 8.094047546 -4.130205631 26.761552811
C 13.345400810 -1.049732685 23.404157639
C 6.530807018 0.418243498 19.052089691
C 4.549603462 1.700823545 19.594135284
H 4.005418301 2.169740438 20.389291763
F 5.660419941 0.647691548 21.258625031
C 5.594757080 0.920236826 19.919961929
C 12.350487709 -2.123064518 23.330944061
N 10.100598335 -1.660777807 22.643371582
C 11.330135345 -0.060702659 24.207862854
H 11.704412460 1.263077140 22.686565399
C 9.188274384 0.171762183 21.455377579
C 8.240786552 -0.315349728 20.802709579
C 7.681361675 -0.160386294 19.479043961
H 8.322354317 -0.577100456 18.776683807
H 12.552720070 -2.694552422 24.208547592
H 8.964295387 0.441569448 23.544862747
H 6.381154537 0.489811718 18.002155304
H 4.305546284 1.828768253 18.560186386
H 9.825904846 0.747156620 20.731847763
O 8.213333130 2.779859066 22.800067902
C 9.234031677 2.275267124 22.356403351
O 10.008652687 2.734597206 21.487913132
H 10.913200378 2.058963537 24.008350372
C 9.580931664 0.902398884 22.828102112
H 10.862338066 -0.082494125 25.162609100
H 9.236786842 -1.706641078 24.727512360
C 9.616419792 -3.638563633 23.918457031
H 9.911405563 -2.196817160 21.850124359
O 8.502704620 -1.016505122 21.802286148
N 8.402390480 -3.771488667 24.603528976
H 8.292306900 -3.078207731 26.741588593
H 8.179293633 -6.515639305 25.967880249
H 9.841724396 -5.989348412 26.006031036
H 9.070893288 -6.262722492 24.445356369
H 10.481372833 -4.170147419 24.283559799
