48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.927896023 -4.480790615 26.665149689
C 9.665641785 -3.709722519 24.008300781
O 8.585751534 -1.549915552 24.194734573
H 11.139028549 -2.970128775 23.204038620
N 10.873026848 0.234189600 23.950197220
C 13.570676804 -0.192290947 23.896726608
H 13.613746643 0.151568085 24.887460709
H 13.288945198 -1.560706615 21.976478577
H 11.716557503 -2.084288120 21.791240692
H 7.628872871 -3.216460466 25.648475647
C 8.904806137 -6.122648239 26.389755249
H 8.257280350 -3.532113791 27.309730530
C 7.855724812 -3.975108862 26.395847321
H 14.470913887 -0.741538107 23.670961380
C 5.056418419 0.934057415 18.531373978
C 4.723609924 1.387140751 19.777420044
H 3.921871662 1.943629861 20.174970627
O 5.708850384 0.981238782 20.540821075
C 6.680562019 0.359933466 19.873239517
C 12.317537308 -1.521668196 22.491168976
N 9.503399849 -1.248467326 22.187778473
H 11.354966164 0.853036880 24.483276367
H 13.450752258 0.630795896 23.226629257
C 8.512386322 0.696244538 21.339147568
H 8.339600563 -1.002585292 20.077188492
C 7.877972603 -0.109564312 20.378156662
H 6.857413292 -0.242035881 17.825849533
N 12.526536942 -1.164131045 23.803003311
N 9.255199432 0.051492188 22.302917480
C 6.268332005 0.277666152 18.561927795
H 4.429150581 1.083986521 17.666481018
O 8.312873840 1.884301662 21.351438522
H 9.047218323 2.821733713 22.933057785
C 9.968359947 2.238797426 22.906747818
H 10.330093384 2.170189857 21.871208191
H 10.717066765 2.714415550 23.500965118
C 9.678369522 0.810746074 23.420539856
H 8.986905098 0.783631384 24.253736496
H 9.016794205 -1.439209700 25.048799515
N 10.217974663 -2.915502310 23.495613098
C 9.394884109 -2.002010345 23.262191772
C 11.499126434 -0.693838656 23.244947433
N 9.493475914 -4.721742630 24.723388672
C 8.815392494 -4.881768703 25.874687195
H 8.460048676 -6.241784573 27.362892151
N 9.405149460 -7.093273640 25.744590759
H 9.366099358 -6.944528580 24.750789642
H 9.985959053 -5.395267010 24.136457443
