48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.380898476 -6.735282421 26.594152451
H 8.108414650 -2.540337086 24.177616119
H 8.753591537 -1.150391579 22.877292633
H 11.675590515 -2.277224541 24.188337326
C 10.775656700 -0.602527201 23.296417236
H 12.434779167 0.888088763 23.172662735
C 13.181154251 -0.717387259 24.010501862
H 12.423382759 -2.046527863 22.601690292
H 11.403445244 -0.671010554 21.495248795
N 9.096087456 -4.974955082 24.454753876
C 8.103213310 -6.027196884 26.261709213
O 9.059356689 -2.774768829 27.116338730
H 7.734654903 -4.751395702 27.921701431
H 14.131406784 -1.209319234 23.941389084
C 5.808876514 0.843905389 19.095226288
H 4.112648010 1.796851635 19.165094376
H 5.204599857 1.590135694 21.035570145
C 5.966539383 1.028766274 20.502405167
N 6.994029045 0.543716729 21.030441284
C 12.015246391 -1.552220702 23.475078583
C 9.762240410 -1.482644558 22.555793762
H 11.017633438 1.102415323 24.541080475
O 13.254281998 0.540983260 23.345844269
C 9.289276123 0.358991116 21.130390167
C 8.132660866 0.106042042 20.426389694
C 6.875109196 0.008265110 18.591171265
N 7.968470097 -0.314938188 19.144132614
H 12.938632011 -0.553534448 25.050357819
N 10.604244232 -0.453029692 22.030700684
H 6.750340462 -0.332077980 17.571020126
N 4.781771183 1.441169262 18.489849091
O 9.606842041 2.478432417 20.602888107
H 8.943002701 2.307921171 23.206043243
C 9.904413223 1.889940262 22.936096191
C 9.674633026 1.614206553 21.433923721
H 10.693779945 2.631564140 23.040616989
C 10.233439445 0.721566737 23.918857574
H 9.367666245 0.493170500 24.520248413
H 9.545161247 -1.846108913 25.033557892
C 9.173211098 -2.662905216 24.406167984
O 9.871702194 -2.830527306 23.203037262
H 9.500658035 -1.951626897 21.558624268
N 9.166128159 -3.876460791 25.148366928
C 8.852516174 -3.761953115 26.473377228
C 8.201435089 -4.899169922 26.996822357
C 8.749954224 -6.148348331 25.083412170
H 8.908327103 -6.994984627 24.498369217
H 9.848116875 -4.991568089 23.761730194
