48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.088952065 -4.862902164 25.802902222
C 9.547981262 -3.813871622 24.098917007
H 11.210027695 -1.798656583 21.702941895
C 10.870912552 -0.827248514 23.453823090
C 11.552807808 0.076888606 24.411386490
H 11.741995811 -0.391507715 25.369842529
H 12.514726639 0.531175137 24.176294327
H 13.900561333 -1.534478068 22.088571548
C 11.803531647 -1.665143609 22.622320175
N 9.216168404 -3.269798756 25.275178909
H 9.989082336 -4.577342510 26.715286255
H 8.699985504 -3.506729841 27.316604614
C 8.102694511 -5.183646679 26.047595978
C 13.245491028 -1.064208150 22.786336899
C 5.495898247 0.992777824 18.614027023
H 4.355098248 1.901383519 20.170322418
C 5.247967720 1.385857463 19.922595978
H 6.012039185 1.226556063 21.869550705
C 6.221512318 1.058477640 20.823417664
H 11.929960251 -2.669869661 22.959594727
C 9.675655365 -1.699345589 23.597896576
C 10.470951080 1.023296595 24.086212158
H 13.203715324 -0.012525070 22.537008286
H 9.250830650 -0.054516099 20.911931992
C 7.510304451 0.545882344 20.450918198
C 7.385925770 0.036997437 19.302925110
C 6.636065960 0.265242159 18.298688889
H 13.604473114 -1.223720789 23.796234131
H 10.907870293 0.547467053 21.965103149
H 6.846743107 -0.054087296 17.310636520
H 4.790850639 1.254905939 17.863229752
N 8.763544083 0.831656039 20.957025528
H 8.235328674 1.546144009 22.850738525
H 9.506990433 2.437130690 22.107458115
C 9.083394051 1.443490267 22.161617279
H 10.709955215 2.128685951 24.125286102
C 10.236393929 0.514222920 22.782749176
H 9.596237183 0.846661150 24.777753830
O 9.444960594 -1.128084779 25.964359283
C 9.459732056 -1.940644264 25.117856979
O 9.655555725 -2.995544195 23.019205093
H 8.835452080 -1.225482583 23.069108963
N 9.786859512 -5.030152321 24.161504745
C 9.044840813 -4.090631962 26.454826355
H 7.994733334 -5.883291721 26.857217789
H 9.451617241 -6.685110569 25.340793610
H 8.226418495 -6.293136597 24.147377014
C 8.916428566 -5.857513428 24.869318008
