48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.169045448 -5.441306591 26.809589386
C 9.354529381 -4.214986801 24.207607269
C 9.747724533 -1.923001647 23.186311722
N 11.354015350 -0.643903732 24.020141602
C 10.389411926 0.278283477 23.678146362
O 12.551866531 -0.059125796 24.334341049
H 14.397834778 -0.010980554 23.759407043
H 13.466940880 -1.000080705 22.683050156
C 11.275775909 -1.916978121 23.342264175
H 8.447808266 -4.365369797 23.644203186
C 8.200121880 -5.131085873 26.512029648
O 8.888360023 -4.117647171 27.280494690
H 7.426145077 -3.327019930 25.921243668
H 13.828086853 -1.624818325 24.267210007
C 5.247981071 1.125969768 18.672262192
H 3.871616125 1.834123135 20.108980179
C 4.737928391 1.291601658 19.884300232
S 5.603748322 0.617569804 21.189462662
C 6.850708961 0.193585455 19.848945618
H 11.804815292 -1.961120129 22.419067383
H 11.527406693 -2.699698210 24.014013290
C 10.824269295 1.562812686 23.026763916
H 11.787826538 1.320705295 22.575159073
C 9.143119812 -0.165158033 21.639219284
H 8.370619774 -0.830943525 21.225677490
N 7.789178848 -0.193087295 19.533454895
H 6.982885361 0.193365902 17.684167862
C 13.602540016 -0.720857263 23.709751129
N 9.699055672 -0.588372231 22.707792282
C 6.684298038 0.346577197 18.699319839
H 4.755075455 1.438097119 17.793634415
O 8.601525307 1.178114772 21.590974808
C 9.586877823 2.022281885 22.120634079
H 9.015420914 2.727263212 22.692350388
H 10.063147545 2.431217670 21.249279022
H 11.000869751 2.405323267 23.652246475
H 9.638144493 0.493822098 24.424518585
H 8.379094124 -1.348974705 24.681119919
H 9.916048050 -1.445251107 25.337844849
C 9.281912804 -1.961660028 24.649599075
H 9.308656693 -2.615192890 22.518358231
O 10.347211838 -0.440290213 21.402929306
N 9.347918510 -3.312663555 25.101282120
C 8.358483315 -3.865804672 26.128726959
C 8.852056503 -6.202528000 25.844564438
H 9.580288887 -6.702785492 26.391445160
H 8.752269745 -6.474787712 24.846635818
H 10.168557167 -4.899528503 24.101974487
