48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.922841072 -4.736955643 26.534736633
C 9.135411263 -3.225129128 24.560611725
C 9.659195900 -1.401718140 22.541547775
C 10.952276230 -1.232325554 23.340209961
H 10.967728615 -0.731487811 25.493263245
C 12.890773773 -0.104698852 23.993339539
H 13.626147270 0.220553532 23.327184677
H 12.588000298 -1.632728338 21.954677582
H 11.844847679 -3.084490299 22.645500183
H 8.094352722 -3.210930586 24.242443085
N 8.785346985 -5.629684448 26.313846588
O 8.298080444 -3.890308142 27.775211334
C 7.997382641 -4.444264889 26.735469818
H 13.073875427 -2.181663752 23.469079971
C 6.051994324 0.944816053 18.248239517
H 4.141613007 2.053548813 18.548875809
H 4.465498447 1.299692512 21.029777527
C 5.174599171 1.100391388 20.242891312
N 6.314215183 0.443094105 20.373018265
C 12.211494446 -2.127803087 22.813524246
C 10.365175247 -0.876031339 24.616203308
C 11.119294167 1.384748697 23.330045700
H 11.939124107 1.691305876 22.746253967
C 8.882019043 0.205088586 21.007083893
H 8.190063477 -0.603177488 20.803218842
C 6.907510281 0.316940546 19.203493118
H 7.779683590 -0.197982937 18.850696564
H 13.146779060 -0.694901168 24.810245514
N 9.620079041 0.058834217 22.120512009
H 6.257643223 0.882648885 17.211534500
C 4.976036549 1.486209393 18.904249191
O 9.018686295 1.122793198 20.243366241
H 8.965625763 1.817660570 23.081766129
C 9.840894699 1.435399055 22.545682907
H 10.005849838 2.078288555 21.688030243
H 11.026978493 2.044118404 24.167846680
C 11.463799477 -0.010541026 23.691488266
H 9.571058273 -0.141239807 24.669572830
H 9.063107491 -1.744462490 25.776517868
N 9.632020950 -2.201478720 25.100942612
H 9.774314880 -2.396910429 22.070600510
H 8.684344292 -1.466620207 22.896547318
C 9.772728920 -4.432632446 24.492521286
H 8.395710945 -3.481770992 26.421083450
C 9.397865295 -5.633836746 25.181308746
H 8.724171638 -6.478390694 26.802474976
O 9.690834999 -6.721968651 24.651491165
H 10.572153091 -4.614290237 23.844268799
