48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.056146622 -5.844581127 26.532558441
H 10.110378265 -2.712438107 25.261573792
H 8.844635963 -2.054657459 23.007064819
C 12.720053673 -1.812098742 23.618709564
H 10.600100517 0.342620581 25.252357483
C 12.251091003 0.549259782 23.400682449
H 13.073814392 0.796779096 22.740764618
H 12.882459641 -2.514190197 22.821771622
C 9.856553078 -2.324943781 23.223070145
N 8.265174866 -3.766287565 24.621969223
O 8.404995918 -6.411196709 25.210977554
O 8.125404358 -3.818210125 27.785242081
C 8.414013863 -4.356078625 26.882469177
H 13.741367340 -1.457779765 23.877037048
C 6.031628132 0.764561772 18.440694809
C 5.445005894 1.464482069 19.467794418
H 5.625111103 1.905425429 21.520538330
C 6.077954769 1.438868284 20.664386749
C 7.083621502 -0.051183626 18.707811356
H 12.303130150 -2.313932896 24.458173752
C 10.582916260 -1.056836605 23.526395798
C 10.856178284 1.391752481 23.157472610
H 12.561979294 0.760669947 24.397207260
C 7.675544739 0.812593997 20.822973251
H 8.392916679 -0.956216395 20.096944809
C 7.755314350 -0.120793901 19.903491974
H 7.465287685 -0.657936931 17.921619415
N 11.922300339 -0.787116826 23.160648346
N 9.911761284 0.132876113 23.298158646
H 5.686114311 0.842002928 17.424972534
H 4.559091568 2.025670528 19.288677216
N 8.819636345 1.114259720 21.548656464
H 9.210626602 2.844172001 22.579082489
C 9.789793968 2.071559668 22.073268890
H 10.405709267 2.389625549 21.245969772
H 11.081733704 2.306888580 23.709794998
C 9.367547035 0.059421413 22.070100784
C 9.997350693 -0.287868738 24.601972580
H 9.279930115 -0.776920021 25.247037888
C 9.470710754 -3.193804979 24.525039673
H 10.251228333 -2.925555468 22.462179184
H 9.708513260 -0.769220650 21.473747253
N 9.396617889 -4.463606358 24.542675018
H 9.137267113 -3.651031017 26.571008682
C 8.105175018 -5.772076607 26.380619049
H 8.745765686 -6.374255180 26.985679626
H 8.884685516 -6.438214302 24.456335068
H 10.044883728 -5.088750839 24.145114899
