48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.230551243 -5.660360336 26.408306122
C 9.749981880 -4.603891850 24.334344864
C 8.903198242 -2.397875547 24.322437286
H 11.030056953 -0.927338123 24.553512573
N 11.238386154 0.047859617 24.574413300
H 13.128144264 0.374992043 24.931196213
C 13.206231117 -0.906738698 23.391778946
H 12.423631668 -2.712393761 23.398229599
H 12.459253311 -2.054584026 21.783548355
N 8.740342140 -3.720380783 24.856521606
C 8.281053543 -5.451886654 26.585308075
H 9.243892670 -3.591995001 26.931722641
H 7.576255322 -3.504331589 26.459268570
O 14.344675064 -1.169914007 23.415596008
C 5.934055805 0.650126278 18.420356750
H 4.073738098 1.773702025 18.795606613
H 4.758754253 1.577286124 21.293052673
C 5.332709789 1.240350604 20.478836060
C 6.537340641 0.698318839 20.371549606
C 12.222072601 -1.866013527 22.802238464
C 10.636818886 -1.838290334 22.710229874
C 10.197299957 0.666801989 22.429798126
H 12.657047272 1.038063884 23.559286118
C 9.246858597 0.375297904 21.012845993
H 8.779242516 -0.560673833 20.911787033
C 7.024684429 0.220206037 19.303823471
H 7.828264713 -0.320293903 18.922842026
N 12.609053612 0.154575169 24.091182709
H 11.077247620 0.320006549 21.999389648
H 5.993649006 0.435329407 17.385387421
C 4.965117931 1.286920667 19.125474930
C 9.005906105 1.362935305 21.924312592
O 7.820335865 1.963171124 22.349060059
O 9.124561310 2.674983978 22.450113297
H 9.723224640 0.729413509 20.138467789
H 10.559304237 1.909716845 23.981670380
C 10.270727158 0.824402869 23.883636475
H 9.317531586 0.550323665 24.348011017
H 8.787626266 -1.683974981 25.097415924
H 8.185357094 -2.431406975 23.542655945
N 9.985711098 -1.980007887 23.455657959
O 9.945962906 -1.909198523 21.832033157
H 10.490322113 -4.762909412 25.093374252
C 8.514399529 -3.994190216 26.236467361
H 8.429356575 -5.571896076 27.613752365
H 8.869849205 -6.156897545 26.039077759
H 9.290863037 -5.568707943 24.110857010
H 10.228569984 -4.272924900 23.456054688
