48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.852640152 -5.141327858 26.937248230
O 9.813285828 -3.157712936 24.627027512
C 9.504316330 -2.605810642 23.407651901
O 11.096318245 -1.341435075 22.345287323
C 9.984490395 -0.360406190 24.453371048
H 12.209123611 0.173510686 24.499530792
O 14.003670692 -0.479044139 24.065153122
H 13.097766876 -1.772656918 22.202487946
H 12.226522446 -2.472091913 23.571191788
C 8.582220078 -3.649250031 25.039730072
H 10.369543076 -5.910492420 26.412496567
H 8.187999725 -4.137541771 27.773347855
C 7.895526886 -4.719508648 26.909500122
H 14.111595154 -1.417209625 24.228397369
C 5.162684441 1.307211995 18.241510391
C 5.006634712 1.393696189 19.152608871
H 5.251607418 1.081552386 21.401668549
C 5.721498966 0.953737438 20.467298508
C 6.862456322 0.381924421 19.993936539
C 12.322779655 -1.611439466 22.925554276
C 10.085737228 -1.192893028 23.201490402
N 10.421817780 0.860195696 22.520402908
H 12.667695999 0.458858848 22.858383179
C 9.190661430 0.349186718 20.841783524
C 7.956395626 -0.275337607 20.197769165
H 7.915477276 -1.315044403 20.490264893
O 7.523396015 0.096041620 18.906297684
C 12.728739738 -0.285659105 23.644357681
N 9.451565742 -0.183699876 22.151649475
H 5.983394623 0.814956903 17.480571747
N 4.151416302 1.923174858 18.241621017
H 9.857390404 2.617610693 21.805210114
H 8.590535164 2.183604479 22.878171921
C 9.643618584 1.919432521 22.651226044
O 9.882228851 1.198907256 20.378025055
H 10.743962288 1.788737893 24.423166275
C 10.249986649 1.107576132 23.706684113
H 10.523820877 -0.253798425 25.343923569
H 9.117236137 -0.849348128 24.960887909
H 8.466739655 -2.489138365 23.211826324
H 9.982473373 -3.214794636 22.636495590
H 8.528622627 -0.517028749 22.426063538
H 7.946348667 -3.994293213 24.247426987
H 8.146019936 -2.899249554 25.705930710
C 8.655810356 -4.879619122 25.919092178
H 9.313118935 -6.846662521 25.385597229
C 9.725184441 -5.856513977 25.552818298
H 10.267146111 -5.525201321 24.690366745
