48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.694833755 -4.020418644 25.966218948
C 9.570965767 -4.409657001 24.548480988
H 8.071030617 -1.386945248 23.920551300
C 10.800381660 -2.202829361 23.033878326
H 10.962674141 0.349179327 24.687511444
H 12.954218864 1.497724652 23.730154037
C 12.460127831 -0.616553307 23.581451416
H 13.644894600 -0.557701588 22.048246384
O 12.102483749 -2.739833832 22.457445145
N 8.613776207 -3.755736113 25.166217804
C 9.107275009 -6.257912636 25.884180069
O 8.997757912 -2.203790426 26.661834717
C 8.004312515 -5.577074051 26.387434006
H 14.409688950 -1.357353926 23.489570618
C 5.994135380 0.889093041 18.941616058
H 4.025892735 1.784608126 19.296087265
C 4.885273457 1.167593360 20.929347992
H 5.071402073 0.960733652 21.836557388
C 7.122194767 0.471494883 19.554182053
C 11.894724846 -1.929057479 23.176040649
C 9.552236557 -1.735484362 22.901578903
N 12.026556015 1.587215543 23.426216125
C 11.384609222 0.411570460 23.692304611
O 7.665834427 0.419643551 20.907129288
C 8.877868652 -0.132250950 20.876192093
H 7.876863480 0.168935850 18.896253586
H 8.882040977 -0.849501610 20.044918060
C 13.545901299 -0.862925410 23.067342758
N 9.611540794 -0.594336450 22.068498611
H 5.971522808 0.881795883 17.880088806
C 4.876635075 1.320610285 19.695960999
O 9.541225433 1.120683074 20.547647476
H 8.385245323 1.504134774 22.619241714
H 9.708785057 2.179518223 23.467365265
O 9.952357292 1.955173731 21.412303925
H 11.522852898 2.431069374 23.446159363
N 10.217774391 0.335432500 22.848239899
H 9.283006668 -0.503340483 24.691572189
C 8.951583862 -2.392477751 25.510593414
C 9.030418396 -1.483012557 24.298803329
H 9.201749802 -2.621364832 22.442651749
C 9.472604752 1.488519430 22.680250168
H 10.150059700 -3.981517792 23.851367950
C 7.694023132 -4.382967472 25.877872467
H 7.432159901 -6.005866528 27.138141632
H 9.355738640 -7.198876381 26.278045654
C 9.821526527 -5.714162350 24.871585846
H 10.598458290 -6.196073055 24.377176285
