48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.806452751 -4.650927544 26.383005142
C 9.987397194 -3.506803989 24.474971771
N 10.081642151 -2.474350929 23.666421890
C 11.296931267 -2.201896191 23.073865891
C 12.076220512 0.338508248 23.664234161
H 11.955299377 0.470610321 24.701042175
C 13.064523697 -0.793961048 23.410037994
O 12.474963188 -1.931128144 23.809104919
H 11.335289955 -1.099100947 21.335464478
H 7.501924515 -3.444939852 25.221887589
C 9.280266762 -5.746226788 26.453725815
H 8.195533752 -3.650776386 26.812803268
C 7.727659702 -4.182159424 25.997285843
H 13.991384506 -0.685166478 23.955677032
C 5.077337742 1.056603551 19.942152023
C 5.098492146 1.210505962 18.726188660
H 4.215400219 1.350108504 20.525381088
H 6.190125942 0.367890507 21.638147354
C 6.181029797 0.519120395 20.600934982
H 11.581495285 -3.073813677 22.547653198
H 8.798125267 -0.557700932 23.646524429
H 10.393348694 2.219999313 23.539062500
H 12.523592949 1.163197398 23.218091965
N 9.817483902 -0.101927921 20.286361694
C 8.581870079 0.154137924 20.269611359
C 7.195314407 0.281533509 19.730369568
C 6.850708485 0.409578443 18.507833481
H 13.291052818 -0.861934721 22.375446320
C 10.652011871 0.156893924 23.029653549
H 7.085640430 0.311380267 17.528875351
H 4.633562565 1.504140615 17.894170761
N 9.179092407 0.782249868 21.018428802
O 7.975280762 2.174150467 22.388195038
C 8.953297615 1.604145408 22.090377808
H 10.897734642 1.953140616 21.872289658
C 10.278285980 1.574921727 22.708570480
C 9.625671387 0.129242212 23.820249557
H 9.623560905 0.348241508 24.864713669
O 9.342106819 -1.719682455 25.783708572
C 9.698269844 -2.455877542 24.862081528
H 9.731543541 -1.584975839 21.875398636
C 10.695414543 -1.208699226 22.196380615
N 8.558670998 -5.127367973 25.361394882
H 10.043444633 -5.038916111 26.740507126
H 8.631120682 -5.923353672 27.298564911
H 9.700865746 -6.707081795 26.168798447
H 8.661063194 -5.633331299 24.547052383
H 10.441721916 -4.462492466 24.549804688
