48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.659419537 -4.828250408 25.910043716
N 9.716586113 -3.515405655 24.092069626
H 9.066227913 -2.535065651 22.533258438
H 11.067233086 -1.691887617 24.804523468
C 10.207804680 -1.203602314 24.370639801
C 12.845441818 -0.157160416 23.699338913
H 12.608181000 -0.398852170 24.697484970
H 13.388720512 -1.405254483 22.198303223
C 11.386137962 -1.753846049 22.407627106
H 8.070323944 -2.875549793 25.788574219
H 10.141089439 -5.664888382 26.165269852
H 9.103961945 -3.568742514 27.037942886
C 7.597126484 -4.845720768 26.356281281
H 13.945017815 -0.125730604 23.717512131
C 5.093770504 1.207137585 19.500156403
H 4.135494709 1.681473613 19.343935013
C 5.632616997 0.949489295 20.701530457
H 5.317521095 1.161724806 21.674425125
C 6.890964508 0.271032304 20.360069275
H 11.478264809 -2.782516479 22.758094788
C 9.371794701 -2.177109241 23.541633606
C 12.136840820 1.096957564 23.311946869
H 12.579083443 1.398751140 22.427328110
C 9.111879349 0.209590867 21.227127075
C 7.913367271 -0.135793909 21.133840561
C 7.028090477 0.240409002 19.018733978
H 7.825347900 -0.056935802 18.392108917
N 12.590538025 -1.155611038 22.712631226
C 9.890537262 0.469892591 22.456556320
H 5.732163906 0.736188352 17.539913177
N 5.861660480 0.825504482 18.515466690
O 9.572385788 0.530259073 20.161029816
H 8.787963867 2.195199490 23.011405945
C 9.093076706 1.247601390 23.425098419
H 10.556548119 1.154528141 21.909118652
H 11.529116631 1.765211344 23.820823669
H 8.228974342 0.648731291 23.645177841
H 9.568377495 1.370465159 24.394071579
H 9.666540146 -0.693726063 25.186080933
H 8.389280319 -2.014268637 23.969863892
H 11.021137238 -1.855310798 21.407169342
C 10.246543884 -0.916932106 23.047548294
N 9.360002518 -4.224896908 24.973470688
C 8.549417496 -3.780707836 26.124111176
H 7.860756397 -5.651847363 26.958045959
H 8.978777885 -6.403528214 25.132814407
H 10.438400269 -5.869040489 24.389715195
C 9.738714218 -5.616257668 25.162584305
