48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.252391338 -4.380384445 26.346458435
H 9.428840637 -4.392910957 23.518651962
O 8.311505318 -2.457185745 23.536954880
N 11.329107285 0.306550384 23.296808243
H 10.897899628 -0.798781037 24.932445526
H 13.255670547 -1.130719185 24.614690781
O 13.548614502 0.962565601 23.075469971
H 14.002329826 -1.457769156 22.983770370
H 12.135976791 -2.485624790 22.101215363
N 7.476003170 -2.988340616 24.535957336
H 9.651399612 -6.131756783 26.535823822
C 8.371095657 -4.414710522 26.426158905
H 8.545866013 -4.024980545 27.398590088
C 13.123652458 -1.202325583 23.536273956
H 5.396524429 2.060131788 18.660556793
C 4.929030895 1.624555111 19.529047012
H 4.429378033 2.316514969 20.164323807
O 5.873631001 1.034341097 20.348976135
C 7.936192989 0.021101415 20.140933990
C 11.976748466 -2.206080437 23.121362686
C 10.507450104 -0.701807499 23.915943146
C 10.964879990 1.609644651 23.223064423
C 12.715641975 0.164749131 23.240715027
C 9.019787788 0.800535858 21.843976974
H 8.385555267 -0.933694959 20.250835419
C 6.868496895 0.256055087 19.505411148
C 6.786784649 -0.075383842 18.266094208
H 12.147451401 -2.947243929 23.867626190
N 8.840674400 -0.252457321 22.529687881
H 6.584666729 -0.161100224 17.326204300
H 4.191046238 0.921807110 19.125848770
O 8.610102654 1.086710453 20.632905960
C 9.703783989 1.938029528 22.413047791
H 9.042798996 2.519420862 23.030794144
H 10.089847565 2.495580435 21.577419281
O 11.603985786 2.540597916 23.606550217
H 8.815479279 0.625668645 24.422212601
C 9.214599609 -0.102333285 23.792655945
H 8.986117363 -1.748252273 25.430564880
C 8.645944595 -2.603003740 24.801265717
N 10.533836365 -1.974236488 23.230417252
H 9.918030739 -1.993636250 22.480108261
C 9.398286819 -3.844137430 25.445039749
H 10.313490868 -3.628924131 25.939666748
H 8.030565262 -6.408089161 25.690973282
C 8.791381836 -5.750951290 26.049379349
H 9.869509697 -5.910149574 24.203458786
C 9.527164459 -4.921883106 24.466157913
