48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.950202465 -4.769844055 26.947443008
O 10.017624855 -4.218719482 22.869058609
C 9.507371902 -2.013519287 23.600120544
O 11.645586967 -2.544956923 22.961944580
C 11.427893639 -0.506216228 24.287958145
H 12.797227859 1.123984456 24.517065048
C 13.467336655 -0.287027746 23.119764328
H 13.359399796 -0.417308837 22.082542419
O 12.140660286 -2.080154181 22.219406128
H 7.809005260 -4.136476994 24.526487350
H 8.952183723 -6.475461960 26.800155640
H 8.357414246 -4.406414986 27.969028473
H 8.187335014 -3.632101774 26.460390091
H 14.321431160 -0.741967678 23.540494919
C 5.707166672 0.852727950 18.576005936
H 3.685581923 2.242779732 20.519380569
C 4.487591267 1.665484190 20.179872513
S 5.649576664 0.911512017 21.131164551
C 6.430555820 0.460780621 19.646671295
C 10.916500092 -1.350634933 23.067584991
O 9.220747948 -1.514394522 24.781229019
H 11.505822182 1.652194619 22.940645218
C 12.597353935 0.284276515 23.923000336
C 9.636013031 0.583314240 22.232305527
C 8.590416908 -0.004176809 20.245046616
C 7.699563980 -0.178214878 19.312761307
O 7.895833492 -0.690868556 18.228307724
H 11.866728783 -1.221956849 24.953079224
H 8.933632851 0.207140565 22.961465836
H 6.016927242 0.590609968 17.585119247
N 4.635971546 1.566518307 18.855918884
H 8.503911018 1.700600386 20.981008530
O 8.984656334 2.724907398 22.756008148
C 10.008664131 1.997514367 22.835861206
N 9.115223885 0.885754585 20.940645218
O 11.015995026 2.359755516 23.596422195
N 10.640204430 -0.357294977 22.062429428
H 10.611209869 0.054833923 24.707992554
H 9.649921417 -1.683070302 25.566585541
H 8.614747047 -1.763374090 23.057304382
C 9.515801430 -3.523686647 23.600912094
H 10.421175003 -0.929367900 21.269351959
N 8.807912827 -4.132831573 24.587083817
C 8.034281731 -4.565932274 26.962869644
C 9.325253487 -5.375697136 25.135446548
N 8.671483994 -5.685273647 26.330575943
H 9.256532669 -6.219926357 24.433708191
H 10.385587692 -5.182109833 25.246868134
