48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.863806248 -4.767887115 26.913084030
C 9.487471581 -2.546050310 23.608818054
H 10.221107483 -1.731289864 21.881914139
C 11.931317329 -1.934826016 23.198240280
C 10.634459496 -0.156722158 24.771514893
H 12.420394897 0.756450951 24.811948776
C 12.884101868 -0.882580459 23.840105057
H 13.395297050 -0.349355698 23.046073914
H 12.367288589 -2.189090967 22.278656006
H 7.643269539 -2.943430424 24.804855347
C 8.369302750 -6.377723217 26.409713745
N 9.721441269 -5.036736488 25.436733246
C 7.791448116 -5.088972092 26.500019073
H 13.691920280 -1.374927998 24.358844757
C 5.682954788 0.805320919 18.372425079
C 4.540576458 1.577334285 19.930822372
H 3.818066359 1.983194351 20.582408905
O 5.703197002 1.114325285 20.535846710
C 6.462659836 0.648499608 19.556097031
H 11.966587067 -2.751000166 23.876148224
C 10.461214066 -1.629790664 22.924547195
C 10.291914940 1.946864128 23.055885315
H 11.870579720 0.523726344 22.416566849
C 8.670730591 0.047542762 20.620466232
O 8.929846764 -1.036679983 20.969360352
C 7.705466270 0.092980742 19.520225525
H 8.014476776 -0.452369630 18.657461166
N 12.084734917 -0.178630322 24.767179489
N 10.108912468 -0.320099354 23.385999680
H 5.997370243 0.470763057 17.401725769
N 4.545958519 1.416042686 18.645828247
H 8.482383728 2.175413132 21.056735992
H 9.225955009 2.304447889 23.343841553
N 10.220491409 1.540555477 21.820194244
C 9.147617340 1.333664417 21.119508743
H 10.950331688 2.572397232 23.588779449
H 9.162858009 -0.114194028 23.281761169
H 10.159573555 0.743067622 25.140205383
H 10.207558632 -0.975646496 25.346664429
N 9.721484184 -2.738639116 24.803785324
H 8.710824013 -2.762503386 22.918867111
C 10.830573082 0.650134027 22.603736877
N 8.540093422 -3.248689890 25.048767090
C 8.677344322 -4.366759777 25.772041321
C 9.416303635 -6.312948227 25.608083725
H 7.985198498 -7.251431942 26.858133316
H 9.921747208 -7.115783691 25.099788666
H 10.341014862 -4.812261105 24.622085571
