48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.274736881 -5.494761467 26.227325439
H 10.766956329 -3.330546856 24.558900833
C 9.459354401 -1.941187382 23.580741882
H 10.923849106 -1.326189160 22.151987076
H 11.571672440 -1.297186732 25.015815735
H 13.033887863 0.179441392 24.780916214
H 13.132143021 0.666259348 22.541469574
H 13.287496567 -1.050863624 22.047039032
H 12.214879990 -2.493032932 23.598548889
H 7.979379177 -3.824065447 24.506481171
C 9.246395111 -5.285999298 25.297883987
O 9.200223923 -3.213531733 27.127794266
H 8.535651207 -5.050347328 27.281034470
H 14.042925835 -1.206070662 24.407518387
C 6.074502945 0.615853727 18.168172836
O 4.137383938 1.811287403 19.691724777
N 4.079906464 1.194423556 21.063024521
C 4.815081596 1.137360454 20.229415894
N 7.070665359 0.017956516 20.119413376
C 11.903732300 -1.540417194 24.011535645
C 10.655839920 -1.118094802 23.176120758
H 10.881255150 0.826069653 24.123775482
C 13.116968155 -0.339847773 22.794178009
C 8.934358597 -0.152027875 21.588022232
C 8.111720085 -0.159319535 20.850473404
C 6.198987961 0.474939078 19.567672729
H 6.687054634 -0.238181800 17.778659821
C 13.075398445 -0.702700019 24.112148285
N 9.638866425 0.679857373 22.557329178
H 6.595323563 1.414763927 17.761837006
H 5.023455620 0.775310218 17.894277573
H 9.141527176 1.647529840 20.789934158
O 8.604969978 2.620458126 22.926927567
C 9.647156715 2.129881859 22.436210632
O 9.877282143 2.204558134 21.106042862
H 10.517992020 2.581516743 22.979129791
C 10.383592606 0.244285941 23.410024643
H 8.764448166 -1.242291093 23.976917267
H 9.050770760 -1.767050862 26.030523300
C 9.763789177 -2.975230455 24.687412262
H 9.149113655 -2.583897352 22.770112991
H 9.112393379 -1.222392082 21.569305420
N 8.856739998 -3.941079617 24.906917572
C 9.207794189 -2.897239208 25.944843292
C 8.332655907 -5.660425663 26.426858902
H 8.516849518 -6.681280136 26.588590622
H 9.085072517 -5.919593334 24.437147141
H 10.297023773 -5.311195374 25.514358521
