48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.932823181 -5.582568169 26.638402939
O 10.861034393 -3.153779268 24.692096710
H 9.716114998 -3.181528330 22.933612823
H 11.272629738 -0.960081935 25.118494034
C 11.819445610 -0.311183840 24.488925934
H 11.774456024 0.677440941 24.883010864
C 13.056535721 -0.324036479 23.596445084
H 12.673098564 -1.632054090 21.714971542
C 12.086087227 -1.896169305 22.526504517
N 8.674883842 -5.100122929 25.559106827
H 8.283914566 -6.758954525 26.652568817
O 8.329697609 -3.233597040 26.830413818
C 8.793253899 -3.829805613 25.908082962
H 13.940339088 -0.827717841 23.915384293
C 5.221578121 1.238602519 18.777275085
C 5.073014736 1.281273127 20.137908936
H 4.255583763 1.659981012 20.697320938
N 6.083163261 0.806539893 20.876611710
C 7.156951427 0.358370900 20.253759384
H 11.772941589 -2.858057976 22.698890686
C 9.222001076 -1.366876364 23.807228088
H 11.131955147 0.490700364 22.143066406
H 13.230212212 0.568685293 23.039615631
C 8.495637894 -0.188936159 20.936050415
O 9.022671700 -1.101097226 20.466943741
C 7.215450287 0.201525465 18.915119171
H 8.043214798 -0.257959336 18.420324326
N 11.929291725 -1.025410295 23.407093048
N 8.883524895 0.394915998 22.155059814
N 6.249604225 0.677661598 18.153841019
H 4.488180637 1.681145549 18.146337509
H 8.248236656 1.193233848 22.191663742
H 9.031897545 2.744801044 22.626262665
C 10.029570580 2.346421957 22.283552170
H 10.153564453 2.528970003 21.221546173
H 10.811523438 2.745419025 22.897106171
C 9.493210793 0.101041622 23.497480392
H 9.483190536 0.652637362 24.424623489
H 8.932547569 -1.312608123 24.824882507
C 9.840065002 -2.717556953 23.906707764
H 8.656688690 -1.663954020 22.962135315
C 10.125277519 0.733333349 22.472480774
N 9.610429764 -3.366764784 24.994190216
H 8.398833275 -5.213958740 27.550832748
C 8.010118484 -5.728767395 26.680692673
O 9.740911484 -7.004300117 25.110437393
C 9.586595535 -5.878996849 24.868707657
H 10.137265205 -5.350152969 24.108722687
