48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.974902153 -5.377315998 26.417596817
C 10.078845978 -3.177049637 24.113714218
C 10.373996735 -0.489266902 22.691133499
C 12.187823296 -0.184920475 24.176252365
N 11.257538795 -0.901181400 23.624435425
H 11.939331055 0.149330214 25.225736618
H 12.950234413 0.559959948 23.938520432
H 12.845756531 -1.445212007 22.284212112
C 12.734028816 -1.318565130 23.357322693
H 7.650307178 -3.352774858 25.689342499
N 8.861878395 -6.063438892 25.734970093
H 8.961295128 -3.592099190 26.919502258
C 8.012203217 -5.578555107 26.591789246
H 13.898899078 -1.153412700 23.536623001
C 5.828180790 0.830101669 18.638973236
C 4.688726902 1.418832064 19.051549911
F 4.290049553 1.469754815 20.276676178
H 6.077910423 0.855266213 21.531873703
C 6.878553391 0.749322295 20.851036072
H 10.974215508 -2.733681202 22.482889175
H 8.935619354 -1.528223753 23.339412689
C 10.858835220 1.014337540 22.152040482
H 11.919632912 0.937669754 22.318534851
C 8.900371552 0.241543517 20.847579956
C 8.688750267 -0.615574062 20.090160370
C 6.855200291 0.363211393 19.570756912
C 7.822547913 -0.405059099 19.278354645
H 12.750192642 -2.291451931 23.826942444
N 9.221510887 -0.551732123 23.430696487
H 6.054883480 0.682437360 17.623456955
H 4.049355507 1.853216290 18.373970032
O 8.125623703 1.072737098 21.217069626
O 9.251005173 2.773710966 22.513105392
C 10.009259224 1.992421150 23.065238953
O 10.689970016 1.429533362 21.024246216
H 10.748881340 2.501260519 23.719049454
H 9.295908928 1.354693174 23.574064255
H 9.430343628 -0.187274173 24.394279480
H 8.966320992 -2.214210510 25.820404053
H 10.677217484 -2.507303238 24.696006775
N 10.118114471 -3.078549862 22.839225769
H 10.370980263 -1.035027623 21.765773773
N 9.400288582 -4.024880409 24.886873245
C 8.703527451 -3.283028364 25.909997940
H 8.356545448 -5.542181969 27.584403992
H 9.087019920 -7.027694702 25.731092453
O 9.801700592 -5.969525814 23.724565506
C 9.424941063 -5.364443302 24.661043167
