48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.824497700 -4.589902878 26.638259888
H 10.277929306 -3.004354000 24.461862564
H 8.225010872 -1.393666267 22.994169235
C 11.304793358 -0.928018868 23.448282242
C 10.422311783 -0.667672694 24.480779648
C 12.792933464 -0.177237049 23.694271088
H 13.699816704 -0.142783806 23.254663467
H 12.843969345 -1.728374124 22.027503967
H 11.819035530 -2.891247749 22.751276016
N 8.362795830 -3.624626398 24.353679657
H 10.528395653 -5.535071373 25.691669464
H 7.764605045 -4.040811062 28.036451340
C 7.790255547 -4.604641914 27.113378525
H 13.327951431 -1.150680065 24.226865768
C 5.729721546 0.976055086 18.957365036
C 4.463348389 1.580229759 19.199008942
C 4.132324219 1.966835976 20.300729752
H 6.259339333 0.836638570 20.987991333
C 6.531435013 0.603740156 19.952835083
C 11.854869843 -1.911125422 22.375305176
H 11.151739120 -1.751462579 21.594760895
H 9.916851044 1.372294903 24.206260681
H 12.428647995 0.665140688 22.874523163
C 9.127098083 0.593334258 21.386470795
H 9.027206421 -1.167834401 20.667886734
C 7.683543682 -0.058773447 19.655344009
H 7.854189396 -0.481190443 18.710006714
H 12.671523094 0.406593323 24.543109894
N 10.056272507 -0.601590812 23.097059250
H 5.988545895 0.784375966 17.930269241
O 3.800719261 1.642985344 18.242170334
C 8.640046120 -0.231458247 20.602043152
C 9.612516403 1.525035262 22.072055817
H 9.316144943 2.834904671 23.555046082
O 10.131209373 1.997626781 21.135967255
H 10.962761879 2.416221142 23.379875183
C 9.983827591 2.013554811 23.447572708
H 9.558515549 -0.181828678 25.054225922
H 10.707289696 -1.104373932 25.476541519
C 9.325981140 -2.852072239 24.050504684
H 9.361460686 -2.365760565 22.086669922
C 9.223309517 -1.782492280 22.978782654
N 8.931038857 -4.415483475 25.177061081
O 8.842251778 -3.991082430 26.417612076
H 8.043750763 -5.639960289 27.263816833
H 9.103240013 -6.465118408 25.454858780
H 9.894123077 -5.842388630 24.049247742
C 9.680076599 -5.636775494 25.056402206
