48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.033511639 -5.097652912 27.263307571
C 9.851469040 -3.689676046 24.092201233
H 8.148555756 -2.548996687 23.382602692
N 10.601322174 -0.726519585 24.294778824
O 11.828423500 0.919922709 24.717020035
H 12.755690575 0.799186647 24.602586746
H 14.195500374 -0.250978082 22.913404465
H 12.896476746 -2.207225084 22.240060806
H 11.526671410 -1.546425700 21.717054367
C 8.574559212 -4.689694405 25.818927765
N 8.837654114 -6.048912048 25.281356812
H 8.382276535 -4.045194626 27.810043335
C 8.101432800 -4.932100773 27.281448364
H 13.477065086 -1.128867149 24.184408188
C 5.744626522 0.897180021 18.800062180
H 4.530886173 2.630884171 19.769321442
C 4.690329552 1.569410086 19.670612335
S 5.579706669 1.069749117 21.140611649
C 6.547814369 0.514496744 19.690561295
C 12.366021156 -1.265079498 22.381767273
C 9.963028908 -1.542964339 23.346378326
C 11.163891792 0.443740547 23.634969711
N 12.170413971 0.092409678 22.703510284
C 9.463519096 -0.110645272 21.278663635
H 9.460691452 -0.582821250 20.357231140
C 7.626009941 -0.095499091 19.369050980
H 8.033641815 -0.518818915 18.618522644
C 13.204720497 -0.639000654 23.229822159
N 9.257349014 -0.747113228 22.290647507
H 5.818848610 0.708372474 17.743114471
H 3.759007454 1.197262287 19.250896454
C 9.964279175 1.277943611 21.628719330
H 8.391428947 2.435008049 22.399467468
O 9.171044350 2.277803421 21.927513123
H 10.774776459 1.507179618 20.948276520
H 10.310431480 2.299422979 23.654581070
C 10.245991707 1.417410135 23.065469742
H 10.008227348 -0.291230351 24.977062225
H 8.760746002 -1.881183982 24.891342163
C 9.066930771 -2.367332697 23.932228088
O 10.474131584 -2.711305141 23.158943176
H 8.564321518 -0.369221091 22.892436981
N 9.468485832 -3.864776611 25.443735123
O 8.073903084 -3.537867546 25.786365509
H 8.620981216 -5.772694111 27.643459320
H 9.150087357 -6.763774872 25.874361038
H 9.037408829 -6.077868938 24.316133499
O 10.304939270 -4.750236034 23.697477341
