48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.086892128 -5.740216732 27.390792847
C 10.042139053 -2.318324804 23.026626587
C 9.853215218 -0.926206112 23.078989029
H 10.739547729 -2.721860409 23.727737427
H 11.646121979 -0.954523206 24.810468674
H 12.264678001 1.084601641 24.350305557
H 12.741380692 0.545377553 22.774728775
H 12.857328415 -1.466460109 22.135471344
C 12.945471764 -1.777750254 23.131309509
N 8.861897469 -3.800396442 24.711853027
C 8.669652939 -6.320994377 26.123117447
H 8.335588455 -3.575850964 27.855739594
C 8.320168495 -4.158003330 27.019060135
H 14.027764320 -1.743756533 23.352890015
C 5.756200790 1.060751438 18.702238083
H 3.841928244 1.433790445 19.585077286
N 5.048621655 1.083579659 21.071578979
N 6.270869255 0.768568397 21.266153336
C 4.852372646 1.167134881 19.833515167
H 12.560609818 -2.745853901 23.241720200
C 10.499692917 -1.490645766 22.179061890
C 10.176258087 1.568963885 22.915119171
C 12.065473557 0.338282079 23.582468033
N 10.388637543 -0.817952573 20.923988342
C 8.491022110 0.374682933 20.975248337
C 7.321094990 0.434280664 20.459854126
S 7.452136993 0.307445437 18.806789398
N 12.376989365 -0.950375617 24.134046555
H 8.861382484 -0.556959093 23.180662155
N 6.310037136 1.216588020 17.020757675
N 5.421682358 1.540667176 17.637371063
C 9.140925407 1.594442487 21.669641495
H 8.329738617 2.185285568 22.032913208
H 9.601132393 2.014762402 23.707702637
H 9.713845253 2.001531839 20.891250610
H 10.955392838 2.291908741 22.732467651
N 10.657999039 0.351909071 23.306806564
H 9.555356979 -0.551779389 25.239072800
O 9.405955315 -1.393573880 25.520818710
C 9.087129593 -2.696557760 25.254220963
H 9.332428932 -3.034819603 22.664020538
C 9.288996696 -0.474717289 20.857490540
C 9.636943817 -4.853086472 24.358667374
N 8.814152718 -3.542352676 25.970167160
C 7.940418243 -5.436665058 26.894752502
H 8.706378937 -7.323252678 26.363664627
C 9.261151314 -5.890091896 25.098443985
O 10.464422226 -4.845822811 23.545663834
