48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.506919384 -5.340865135 27.161518097
H 9.630715370 -4.249738693 24.289068222
C 10.115178108 -0.314889342 23.741683960
C 9.840489388 -1.625510335 23.834506989
C 11.058920860 0.299696833 24.695331573
N 12.438154221 0.278947800 24.245822906
C 13.135652542 -0.874272704 23.735221863
H 13.281051636 -0.844784379 22.655366898
O 11.562965393 -2.265211821 22.274600983
N 8.267112732 -3.076652050 25.117980957
C 9.086774826 -5.964402676 25.624055862
H 9.158474922 -3.567013502 26.963138580
H 7.145113945 -5.159798145 25.470773697
H 14.128232002 -0.981403112 24.129814148
C 6.091281414 0.729010105 18.316026688
H 4.192416668 1.659912109 18.681335449
H 4.428073883 1.403722525 21.082138062
N 6.273609638 0.690335453 21.043935776
C 5.250078678 1.100797415 20.441505432
H 11.876112938 -1.522526979 21.941223145
H 9.529981613 -1.980091453 21.847257614
H 10.896097183 1.337974548 24.776189804
H 12.616347313 0.996424854 23.605005264
C 8.765182495 0.438888788 20.787492752
C 7.368533611 0.370714515 20.289623260
C 7.258260727 0.275771588 18.947601318
H 8.084251404 -0.037421241 18.355672836
H 12.571476936 -1.738745928 24.042819977
N 9.536404610 0.057396781 21.559312820
H 6.055171490 0.668282866 17.264154434
C 5.075230122 1.208774090 19.068269730
O 9.650094986 1.051992059 20.371437073
H 8.796452522 2.375992298 22.527408600
C 9.798871040 1.991615772 22.666114807
H 10.439677238 2.260476828 21.839944839
H 10.199907303 2.475240707 23.536588669
C 9.766376495 0.518427372 22.735713959
H 10.754266739 -0.116289206 25.656452179
H 9.252135277 -1.466178417 25.810159683
C 9.137453079 -2.099497795 24.946243286
H 9.996129990 -3.396486282 22.683231354
C 10.179761887 -2.353787422 22.607994080
N 9.783306122 -4.738547325 25.181222916
C 8.792667389 -4.000235558 26.019474030
C 7.942460060 -5.193667889 26.189928055
H 9.549563408 -6.588252068 26.382839203
H 8.933558464 -6.563127518 24.738294601
H 10.782270432 -4.875288963 25.230997086
